New Terminal Output:

root@modal:/app# python3 << 'PYEOF'
> # Debug: show track_fg values for the extended search window
> track_fg_data = {
>     47: 0, 48: 25, 49: 565, 50: 605, 51: 627, 52: 585, 53: 360,
>     54: 63, 55: 4, 56: 18, 57: 75, 58: 150, 59: 156, 60: 156,
>     61: 336, 62: 709, 63: 785, 64: 725, 65: 601, 66: 377,
>     67: 481, 68: 981, 69: 898, 70: 821
> }
>
> print("Frame | FG | Gradient")
> prev = None
> for f in sorted(track_fg_data.keys()):
>     fg = track_fg_data[f]
>     if prev is not None:
>         grad = fg - prev
>         print(f"{f:4d} | {fg:4d} | {grad:+6d}")
>     else:
>         print(f"{f:4d} | {fg:4d} |")
>     prev = fg
> PYEOF
Frame | FG | Gradient
  47 |    0 |
  48 |   25 |    +25
  49 |  565 |   +540
  50 |  605 |    +40
  51 |  627 |    +22
  52 |  585 |    -42
  53 |  360 |   -225
  54 |   63 |   -297
  55 |    4 |    -59
  56 |   18 |    +14
  57 |   75 |    +57
  58 |  150 |    +75
  59 |  156 |     +6
  60 |  156 |     +0
  61 |  336 |   +180
  62 |  709 |   +373
  63 |  785 |    +76
  64 |  725 |    -60
  65 |  601 |   -124
  66 |  377 |   -224
  67 |  481 |   +104
  68 |  981 |   +500
  69 |  898 |    -83
  70 |  821 |    -77
root@modal:/app#
