Current Terminal Screen:
  y=402: 24990
  y=403: 21675
  y=404: 21420
  y=405: 20910
  y=406: 18105
  y=407: 21675
  y=408: 16320
  y=409: 25500
  y=410: 23205
  y=411: 16320
  y=412: 20400
  y=413: 21420
  y=414: 15045
  y=415: 15300
  y=416: 18615
  y=417: 10200
  y=418: 8415
  y=419: 8415
  y=420: 10200

Average pixel value (y=300-450):
  y=300: avg=137.2
  y=310: avg=144.2
  y=320: avg=141.8
  y=330: avg=135.5
  y=340: avg=147.1
  y=350: avg=140.5
  y=360: avg=137.6
  y=370: avg=133.5
  y=380: avg=141.2
  y=390: avg=138.7
  y=400: avg=140.7
  y=410: avg=139.7
  y=420: avg=132.8
  y=430: avg=131.1
  y=440: avg=131.2
  y=450: avg=131.0
root@5b0797f4-1d5f-44d5-be7c-07b246682558:/app#
