New Terminal Output:
_66__
root@fbce4d96-ae8f-48d9-abe7-9fcab6f7fc94:/app#
>
>
>
>
>
>
>
>
>
>
>
  0x004397bc: 0x27bdfff8
  0x004397c0: 0x00040840
  0x004397c4: 0xafa00004
  0x004397c8: 0x00041fc2
  0x004397cc: 0xafa00000
  0x004397d0: 0x00241021
  0x004397d4: 0x0041082b
  0x004397d8: 0x00611821
  0x004397dc: 0x8fa10004
  0x004397e0: 0x8fa50000
  0x004397e4: 0x00a2282b
  0x004397e8: 0x00232026
  0x004397ec: 0x0023082b
  0x004397f0: 0x38a50001
  0x004397f4: 0x38210001
  0x004397f8: 0x00a4080a
  0x004397fc: 0x14200010
  0x00439800: 0x00000000
  0x00439804: 0x8fa10000
  0x00439808: 0x8fa50004
root@fbce4d96-ae8f-48d9-abe7-9fcab6f7fc94:/app#
root@fbce4d96-ae8f-48d9-abe7-9fcab6f7fc94:/app#
