New Terminal Output:

root@modal:/app# python3 -c "
> # GPT-2 byte_encoder
> def bytes_to_unicode():
>     bs = list(range(ord('!'), ord('~')+1))+list(range(ord('¡'), ord('¬')+1))+list(range(ord('®'), ord('ÿ')+1))
>     cs = list(bs)
>     n = 0
>     for b in range(2**8):
>         if b not in bs:
>             bs.append(b)
>             cs.append(2**8+n)
>             n += 1
>     return dict(zip(bs, [chr(c) for c in cs]))
>
> be = bytes_to_unicode()
> print('byte_encoder mapping:')
> for b in range(256):
>     c = be[b]
>     print(f'  byte {b:3d} (0x{b:02x}) -> U+{ord(c):04X} ({c.encode(\"utf-8\").hex()})', end='')
>     if b < 128 and chr(b).isprintable() and not chr(b).isspace():
>         print(f' [{chr(b)}]', end='')
>     print()
> " 2>&1 | head -50
byte_encoder mapping:
  byte   0 (0x00) -> U+0100 (c480)
  byte   1 (0x01) -> U+0101 (c481)
  byte   2 (0x02) -> U+0102 (c482)
  byte   3 (0x03) -> U+0103 (c483)
  byte   4 (0x04) -> U+0104 (c484)
  byte   5 (0x05) -> U+0105 (c485)
  byte   6 (0x06) -> U+0106 (c486)
  byte   7 (0x07) -> U+0107 (c487)
  byte   8 (0x08) -> U+0108 (c488)
  byte   9 (0x09) -> U+0109 (c489)
  byte  10 (0x0a) -> U+010A (c48a)
  byte  11 (0x0b) -> U+010B (c48b)
  byte  12 (0x0c) -> U+010C (c48c)
  byte  13 (0x0d) -> U+010D (c48d)
  byte  14 (0x0e) -> U+010E (c48e)
  byte  15 (0x0f) -> U+010F (c48f)
  byte  16 (0x10) -> U+0110 (c490)
  byte  17 (0x11) -> U+0111 (c491)
  byte  18 (0x12) -> U+0112 (c492)
  byte  19 (0x13) -> U+0113 (c493)
  byte  20 (0x14) -> U+0114 (c494)
  byte  21 (0x15) -> U+0115 (c495)
  byte  22 (0x16) -> U+0116 (c496)
  byte  23 (0x17) -> U+0117 (c497)
  byte  24 (0x18) -> U+0118 (c498)
  byte  25 (0x19) -> U+0119 (c499)
  byte  26 (0x1a) -> U+011A (c49a)
  byte  27 (0x1b) -> U+011B (c49b)
  byte  28 (0x1c) -> U+011C (c49c)
  byte  29 (0x1d) -> U+011D (c49d)
  byte  30 (0x1e) -> U+011E (c49e)
  byte  31 (0x1f) -> U+011F (c49f)
  byte  32 (0x20) -> U+0120 (c4a0)
  byte  33 (0x21) -> U+0021 (21) [!]
  byte  34 (0x22) -> U+0022 (22) ["]
  byte  35 (0x23) -> U+0023 (23) [#]
  byte  36 (0x24) -> U+0024 (24) [$]
  byte  37 (0x25) -> U+0025 (25) [%]
  byte  38 (0x26) -> U+0026 (26) [&]
  byte  39 (0x27) -> U+0027 (27) [']
  byte  40 (0x28) -> U+0028 (28) [(]
  byte  41 (0x29) -> U+0029 (29) [)]
  byte  42 (0x2a) -> U+002A (2a) [*]
  byte  43 (0x2b) -> U+002B (2b) [+]
  byte  44 (0x2c) -> U+002C (2c) [,]
  byte  45 (0x2d) -> U+002D (2d) [-]
  byte  46 (0x2e) -> U+002E (2e) [.]
  byte  47 (0x2f) -> U+002F (2f) [/]
  byte  48 (0x30) -> U+0030 (30) [0]
root@modal:/app#
