New Terminal Output:

root@d2b3fb64-9a73-4775-8bf4-ec6f1224f025:/app# python3 -c "
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> ret, bg = cap.read()
> bg_gray = cv2.cvtColor(bg, cv2.COLOR_BGR2GRAY)
>
> # Save frames 45-75 individually
> for i in range(1, 120):
>     ret, frame = cap.read()
>     if not ret:
>         break
>     if 45 <= i <= 75:
>         cv2.imwrite(f'/app/detail_{i:03d}.png', frame)
>
>         # Also compute motion in specific regions
>         gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
>         diff = cv2.absdiff(bg_gray, gray)
>         _, thresh = cv2.threshold(diff, 30, 255, cv2.THRESH_BINARY)
>
>         # Focus on the track area (lower portion of image)
>         # Let's look at the bottom half
>         h, w = thresh.shape
>         track_region = thresh[h//3:, :]
>         coords = np.where(track_region > 0)
>         if len(coords[0]) > 100:
>             y_min, y_max = coords[0].min() + h//3, coords[0].max() + h//3
>             x_min, x_max = coords[1].min(), coords[1].max()
>             # centroid
>             cy = np.mean(coords[0]) + h//3
>             cx = np.mean(coords[1])
>             print(f'Frame {i}: track_motion={len(coords[0])}, centroid=({cx:.0f},{cy:.0f}), bbox=({x_min},{y_min})-({x_max},{y_max})')
>         else:
>             print(f'Frame {i}: minimal track motion ({len(coords[0])} pixels)')
>
> cap.release()
> "
Frame 45: track_motion=6584, centroid=(377,227), bbox=(0,180)-(959,487)
Frame 46: track_motion=6587, centroid=(377,227), bbox=(0,180)-(959,487)
Frame 47: track_motion=7699, centroid=(460,237), bbox=(0,180)-(959,487)
Frame 48: track_motion=8144, centroid=(481,237), bbox=(0,180)-(959,487)
Frame 49: track_motion=10284, centroid=(574,237), bbox=(0,180)-(959,487)
Frame 50: track_motion=12400, centroid=(610,238), bbox=(0,180)-(959,487)
Frame 51: track_motion=12358, centroid=(583,238), bbox=(0,180)-(959,487)
Frame 52: track_motion=12498, centroid=(558,235), bbox=(0,180)-(959,487)
Frame 53: track_motion=13862, centroid=(532,234), bbox=(0,180)-(959,515)
Frame 54: track_motion=14622, centroid=(500,231), bbox=(0,180)-(959,515)
Frame 55: track_motion=14363, centroid=(482,227), bbox=(0,180)-(959,515)
Frame 56: track_motion=13633, centroid=(462,225), bbox=(0,180)-(959,515)
Frame 57: track_motion=13259, centroid=(436,223), bbox=(0,180)-(959,515)
Frame 58: track_motion=13274, centroid=(425,223), bbox=(0,180)-(959,515)
Frame 59: track_motion=13390, centroid=(416,225), bbox=(0,180)-(959,515)
Frame 60: track_motion=13285, centroid=(410,229), bbox=(0,180)-(959,515)
Frame 61: track_motion=14433, centroid=(396,236), bbox=(0,180)-(959,515)
Frame 62: track_motion=15526, centroid=(388,241), bbox=(0,180)-(959,515)
Frame 63: track_motion=15951, centroid=(382,240), bbox=(0,180)-(959,515)
Frame 64: track_motion=17335, centroid=(368,237), bbox=(0,180)-(959,515)
Frame 65: track_motion=18311, centroid=(358,238), bbox=(0,180)-(959,515)
Frame 66: track_motion=18291, centroid=(356,240), bbox=(0,180)-(959,515)
Frame 67: track_motion=18720, centroid=(347,241), bbox=(0,180)-(959,515)
Frame 68: track_motion=19096, centroid=(334,242), bbox=(0,180)-(959,515)
Frame 69: track_motion=19946, centroid=(315,241), bbox=(0,180)-(959,515)
Frame 70: track_motion=19541, centroid=(315,240), bbox=(0,180)-(959,515)
Frame 71: track_motion=14832, centroid=(365,231), bbox=(0,180)-(959,515)
Frame 72: track_motion=12615, centroid=(407,227), bbox=(0,180)-(959,483)
Frame 73: track_motion=12586, centroid=(421,223), bbox=(0,180)-(959,483)
Frame 74: track_motion=12661, centroid=(431,221), bbox=(0,180)-(959,483)
Frame 75: track_motion=12375, centroid=(442,219), bbox=(0,180)-(959,483)
root@d2b3fb64-9a73-4775-8bf4-ec6f1224f025:/app#
