New Terminal Output:

root@99ea9d95-5c99-45ab-9464-a129d96f8bc8:/app# grep -roh '\b[a-z_]*(' doomgeneric/doomgeneric/*.c | sort | uniq -c | sort -rn | head -60
   4773 (
    216 sizeof(
    112 printf(
     87 fprintf(
     63 strlen(
     55 switch(
     45 callback(
     40 arrlen(
     33 free(
     30 abs(
     27 memset(
     26 memcpy(
     22 malloc(
     19 mem_fwrite(
     19 fopen(
     18 fclose(
     17 fwrite(
     17 defined(
     16 strdup(
     16 mem_fread(
     16 exit(
     15 saveg_writep(
     15 saveg_readp(
     14 while(
     14 strcmp(
     14 fread(
     12 isspace(
     12 atoi(
     11 toupper(
     11 saveg_write_pad(
     11 saveg_write_enum(
     11 saveg_read_enum(
     10 saveg_read_pad(
     10 main(
      9 strcasecmp(
      9 saveg_write_thinker_t(
      9 saveg_read_thinker_t(
      8 sscanf(
      8 memcmp(
      7 strchr(
      7 if(
      6 tolower(
      6 strncasecmp(
      6 puts(
      6 ftell(
      6 fflush(
      5 va_start(
      5 va_end(
      5 strrchr(
      5 strncmp(
      5 routine(
      5 mem_fclose(
      5 fseek(
      5 for(
      4 vsnprintf(
      4 tcsetattr(
      4 rol(
      4 remove(
      4 mem_get_buf(
      4 mem_fopen_write(
root@99ea9d95-5c99-45ab-9464-a129d96f8bc8:/app# grep -rn 'errno\|exit(' doomgeneric/doomgeneric/*.c | head -20
doomgeneric/doomgeneric/d_main.c:1085:  exit(0);
doomgeneric/doomgeneric/d_main.c:1207:        exit(0);
doomgeneric/doomgeneric/d_main.c:1223:        exit(0);
doomgeneric/doomgeneric/d_main.c:1235:        exit(0);
doomgeneric/doomgeneric/doomgeneric_emscripten.c:126:      atexit(SDL_Quit);
doomgeneric/doomgeneric/doomgeneric_emscripten.c:127:      exit(1);
doomgeneric/doomgeneric/doomgeneric_sdl.c:118:      atexit(SDL_Quit);
doomgeneric/doomgeneric/doomgeneric_sdl.c:119:      exit(1);
doomgeneric/doomgeneric/doomgeneric_soso.c:117:  atexit(disableRawMode);
doomgeneric/doomgeneric/doomgeneric_soso.c:141:            exit(1);
doomgeneric/doomgeneric/doomgeneric_sosox.c:110:  atexit(disable_raw_mode);
doomgeneric/doomgeneric/doomgeneric_win.c:117:          exit(-1);
doomgeneric/doomgeneric/doomgeneric_win.c:138:          exit(-1);
doomgeneric/doomgeneric/i_system.c:263:    exit(0);
doomgeneric/doomgeneric/i_system.c:370:        exit(-1);
doomgeneric/doomgeneric/i_system.c:454:        exit(-1);
doomgeneric/doomgeneric/i_system.c:467:    exit(-1);
doomgeneric/doomgeneric/m_argv.c:96:        exit(1);
doomgeneric/doomgeneric/m_config.c:25:#include <errno.h>
doomgeneric/doomgeneric/m_misc.c:25:#include <errno.h>
root@99ea9d95-5c99-45ab-9464-a129d96f8bc8:/app#
