New Terminal Output:

Dense region: 2816 points from 1649.25 to 4997.39
Mean spacing: 1.1894

Peaks in dense region:
  x=3745.05, y_smooth=10266.53, raw_y=12920.88

--- Segment analysis of dense region ---
x=[1649-1765]: mean_y=5287.9, max_y=6474.3, n=393
x=[1765-1880]: mean_y=3725.3, max_y=4669.5, n=314
x=[1880-1996]: mean_y=2581.0, max_y=3255.7, n=257
x=[1996-2111]: mean_y=1783.2, max_y=2470.4, n=215
x=[2111-2227]: mean_y=1216.7, max_y=1670.4, n=183
x=[2227-2342]: mean_y=867.2, max_y=1269.6, n=157
x=[2342-2457]: mean_y=663.4, max_y=1107.2, n=137
x=[2457-2573]: mean_y=441.1, max_y=738.4, n=119
x=[2573-2688]: mean_y=415.5, max_y=611.2, n=107
x=[2688-2804]: mean_y=352.2, max_y=601.8, n=94
x=[2804-2919]: mean_y=386.3, max_y=728.9, n=85
x=[2919-3035]: mean_y=461.1, max_y=708.9, n=77
x=[3035-3150]: mean_y=701.8, max_y=1300.7, n=69
x=[3150-3266]: mean_y=742.3, max_y=1029.5, n=63
x=[3266-3381]: mean_y=861.6, max_y=1112.9, n=58
x=[3381-3496]: mean_y=1053.1, max_y=1349.6, n=53
x=[3496-3612]: mean_y=1311.4, max_y=1600.8, n=50
x=[3612-3727]: mean_y=2988.8, max_y=9756.2, n=45
x=[3727-3843]: mean_y=6387.8, max_y=12920.9, n=42
x=[3843-3958]: mean_y=1966.4, max_y=2277.4, n=39
x=[3958-4074]: mean_y=2260.5, max_y=2698.5, n=37
x=[4074-4189]: mean_y=2444.2, max_y=2873.8, n=34
x=[4189-4305]: mean_y=2420.0, max_y=2757.4, n=32
x=[4305-4420]: mean_y=2574.4, max_y=2738.0, n=30
x=[4420-4536]: mean_y=2839.3, max_y=3033.1, n=28
x=[4536-4651]: mean_y=2984.5, max_y=3291.2, n=26
x=[4651-4766]: mean_y=3193.3, max_y=3459.4, n=25
x=[4766-4882]: mean_y=3401.0, max_y=3760.7, n=24
x=[4882-4997]: mean_y=3686.6, max_y=3890.7, n=22
root@modal:/app#
