Current Terminal Screen:
kan-Knda', 'lav-Latn', 'khm-Khmr', 'hun-Latn', 'hin-Deva', 'tur-Latn', 'rus-Cyrl', 'mon-Cyrl', 'urd-Arab', 'jpn-Jpan', 'eng-Latn', 'slv-Latn', 'fas-Arab', 'mal-
Mlym', 'sqi-Latn', 'heb-Hebr', 'afr-Latn', 'msa-Latn', 'hye-Armn', 'cym-Latn', 'kat-Geor', 'cmo-Hant', 'fin-Latn', 'nob-Latn', 'fra-Latn', 'ind-Latn', 'spa-Latn
', 'pol-Latn', 'ben-Beng', 'ron-Latn', 'por-Latn', 'kor-Kore', 'nld-Latn', 'tam-Taml', 'dan-Latn', 'tha-Thai', 'tgl-Latn', 'vie-Latn', 'aze-Latn', 'mya-Mymr', '
swa-Latn', 'cmo-Hans', 'amh-Ethi'}, scand=True
  MassiveIntentClassification (test): 51 subsets, langs={'swe-Latn', 'ita-Latn', 'jav-Latn', 'tel-Telu', 'isl-Latn', 'deu-Latn', 'ara-Arab', 'ell-Grek', 'kan-Kn
da', 'lav-Latn', 'khm-Khmr', 'hun-Latn', 'hin-Deva', 'tur-Latn', 'rus-Cyrl', 'mon-Cyrl', 'urd-Arab', 'jpn-Jpan', 'eng-Latn', 'slv-Latn', 'fas-Arab', 'mal-Mlym',
 'sqi-Latn', 'heb-Hebr', 'afr-Latn', 'msa-Latn', 'hye-Armn', 'cym-Latn', 'kat-Geor', 'cmo-Hant', 'fin-Latn', 'nob-Latn', 'fra-Latn', 'ind-Latn', 'spa-Latn', 'po
l-Latn', 'ben-Beng', 'ron-Latn', 'por-Latn', 'kor-Kore', 'nld-Latn', 'tam-Taml', 'dan-Latn', 'tha-Thai', 'tgl-Latn', 'vie-Latn', 'aze-Latn', 'mya-Mymr', 'swa-La
tn', 'cmo-Hans', 'amh-Ethi'}, scand=True
  MassiveScenarioClassification (test): 21 subsets, langs={'swe-Latn', 'ita-Latn', 'isl-Latn', 'deu-Latn', 'ell-Grek', 'lav-Latn', 'hun-Latn', 'rus-Cyrl', 'jpn-
Jpan', 'eng-Latn', 'slv-Latn', 'fas-Arab', 'fin-Latn', 'nob-Latn', 'fra-Latn', 'pol-Latn', 'spa-Latn', 'ron-Latn', 'por-Latn', 'nld-Latn', 'dan-Latn'}, scand=Tr
ue
  MassiveScenarioClassification (validation): 21 subsets, langs={'swe-Latn', 'ita-Latn', 'isl-Latn', 'deu-Latn', 'ell-Grek', 'lav-Latn', 'hun-Latn', 'rus-Cyrl',
 'jpn-Jpan', 'eng-Latn', 'slv-Latn', 'fas-Arab', 'fin-Latn', 'nob-Latn', 'fra-Latn', 'pol-Latn', 'spa-Latn', 'ron-Latn', 'por-Latn', 'nld-Latn', 'dan-Latn'}, sc
and=True
  NordicLangClassification (test): 1 subsets, langs={'nob-Latn', 'swe-Latn', 'nno-Latn', 'fao-Latn', 'dan-Latn', 'isl-Latn'}, scand=True
  NoRecClassification (test): 1 subsets, langs={'nob-Latn'}, scand=True
  NorwegianParliamentClassification (test): 1 subsets, langs={'nob-Latn'}, scand=True
  NorwegianParliamentClassification (validation): 1 subsets, langs={'nob-Latn'}, scand=True
  ScalaClassification (test): 4 subsets, langs={'swe-Latn', 'nob-Latn', 'nno-Latn', 'dan-Latn'}, scand=True
  SwedishSentimentClassification (validation): 1 subsets, langs={'swe-Latn'}, scand=True
  SwedishSentimentClassification (test): 1 subsets, langs={'swe-Latn'}, scand=True
  SweRecClassification (test): 1 subsets, langs={'swe-Latn'}, scand=True
  DanFeverRetrieval (train): 1 subsets, langs={'dan-Latn'}, scand=True
  NorQuadRetrieval (test): 1 subsets, langs={'nob-Latn'}, scand=True
  SNLRetrieval (test): 1 subsets, langs={'nob-Latn'}, scand=True
  SwednRetrieval (test): 1 subsets, langs={'swe-Latn'}, scand=True
  SweFaqRetrieval (test): 1 subsets, langs={'swe-Latn'}, scand=True
  TV2Nordretrieval (test): 1 subsets, langs={'dan-Latn'}, scand=True
  TwitterHjerneRetrieval (train): 1 subsets, langs={'dan-Latn'}, scand=True
  SNLHierarchicalClusteringS2S (test): 1 subsets, langs={'nob-Latn'}, scand=True
  SNLHierarchicalClusteringP2P (test): 1 subsets, langs={'nob-Latn'}, scand=True
  SwednClusteringP2P (summaries): 1 subsets, langs={'swe-Latn'}, scand=True
  SwednClusteringP2P (articles): 1 subsets, langs={'swe-Latn'}, scand=True
  SwednClusteringS2S (headlines): 1 subsets, langs={'swe-Latn'}, scand=True
  VGHierarchicalClusteringS2S (test): 1 subsets, langs={'nob-Latn'}, scand=True
  VGHierarchicalClusteringP2P (test): 1 subsets, langs={'nob-Latn'}, scand=True
root@modal:/app#
