Current Terminal Screen:
0x004014f4 AM_clearFB
0x00401544 AM_clipMline
0x0040196c AM_drawFline
0x00401b4c AM_drawMline
0x00401b98 AM_drawGrid
0x00401d08 AM_drawWalls
0x00401eb8 AM_rotate
0x00401f88 AM_drawLineCharacter
0x00402118 AM_drawPlayers
0x004022cc AM_drawThings
0x004023b8 AM_drawMarks
0x00402504 AM_drawCrosshair
0x00402548 AM_Drawer
0x00402680 D_PostEvent
0x004026f0 D_PopEvent
0x00402750 D_FindWADByName
0x0040290c D_TryFindWADByName
0x00402934 D_FindIWAD
0x00402bf4 D_FindAllIWADs
0x00402ccc D_SaveGameIWADName
0x00402d1c D_SuggestIWADName
0x00402d80 D_SuggestGameName
0x00402df0 NetUpdate
0x00403074 D_ReceiveTic
0x00403164 D_StartGameLoop
0x004031f4 D_StartNetGame
0x0040322c D_InitNetGame
0x0040326c D_QuitNetGame
0x00403274 TryRunTics
0x0040375c D_RegisterLoopCallbacks
0x00403770 D_ProcessEvents
0x004037d8 D_Display
0x00403ca4 D_PageDrawer
0x00403cd8 D_BindVariables
0x00403e94 D_GrabMouseCallback
0x00403ef0 doomgeneric_Tick
0x00403f58 D_DoomLoop
root@92bb53e6-d5f5-4f9d-8f15-5e21b260b8cf:/app#
