Current Terminal Screen:
}

/* Zero argument syscall */
static long syscall0(long syscall_num) {
    return syscall6(syscall_num, 0, 0, 0, 0, 0, 0);
}


#define O_RDONLY 0
#define O_WRONLY 1
#define O_RDWR   2
root@c13c3214-a865-41c5-849e-d6739cb190b4:/app# grep -E '0x004' doomgeneric/doomgeneric/doomgeneric_mips.map | grep -E '(syscall|real_syscall|SYS_|brk|sbrk|mmap
|write|read|open|close|lseek|exit)' | head -30
                0x00406db4                wipe_exitColorXForm
                0x00407080                wipe_exitMelt
                0x0040ea00                mem_fopen_read
                0x0040ea4c                mem_fread
                0x0040eae8                mem_fopen_write
                0x0040eb50                mem_fwrite
                0x0040ec70                mem_fclose
                0x0043a624                fopen
                0x0043a808                fclose
                0x0043a898                fread
                0x0043a950                fwrite
                0x0043a9d0                fread_unlocked
                0x0043a9ec                fwrite_unlocked
                0x0043da70                exit
                0x0047bad0                secretexit
                0x0047cbf8                read_e
                0x0047cbfc                read_e2
                0x0047ce40                openrange
                0x0047ce44                opentop
                0x0047ce48                openbottom
                0x004a1344                openings
                0x004ab344                lastopening
root@c13c3214-a865-41c5-849e-d6739cb190b4:/app#
