New Terminal Output:

echo '__CMDEND__44__'
docs/api/benchmark.md (blob)
docs/contributing/adding_a_benchmark.md (blob)
docs/images/visualizations/benchmark_explainer.png (blob)
docs/images/visualizations/hf_benchmark.png (blob)
docs/overview/create_available_benchmarks.py (blob)
mteb/benchmarks (tree)
mteb/benchmarks/__init__.py (blob)
mteb/benchmarks/_create_table.py (blob)
mteb/benchmarks/benchmark.py (blob)
mteb/benchmarks/benchmarks (tree)
mteb/benchmarks/benchmarks/__init__.py (blob)
mteb/benchmarks/benchmarks/benchmarks.py (blob)
mteb/benchmarks/benchmarks/rteb_benchmarks.py (blob)
mteb/benchmarks/get_benchmark.py (blob)
mteb/descriptive_stats/Image/DocumentUnderstanding/JinaVDRRamensBenchmarkRetrieval.json (blob)
mteb/descriptive_stats/Image/VisualSTS(multi)/STSBenchmarkMultilingualVisualSTS.json (blob)
mteb/descriptive_stats/STS/GermanSTSBenchmark.json (blob)
mteb/descriptive_stats/STS/HUMESTSBenchmark.json (blob)
mteb/descriptive_stats/STS/RuSTSBenchmarkSTS.json (blob)
mteb/descriptive_stats/STS/STSBenchmark-VN.json (blob)
mteb/descriptive_stats/STS/STSBenchmark.json (blob)
mteb/descriptive_stats/STS/STSBenchmarkMultilingualSTS.json (blob)
mteb/leaderboard/benchmark_selector.py (blob)
mteb/results/benchmark_results.py (blob)
mteb/tasks/aggregated_tasks/eng/sts_benchmark_multilingual_visual_sts_eng.py (blob)
mteb/tasks/aggregated_tasks/multilingual/sts_benchmark_multilingual_visual_sts.py (blob)
mteb/tasks/sts/deu/german_sts_benchmark_sts.py (blob)
mteb/tasks/sts/eng/humests_benchmark.py (blob)
mteb/tasks/sts/eng/sts_benchmark_sts.py (blob)
mteb/tasks/sts/multilingual/sts_benchmark_multilingual_sts.py (blob)
mteb/tasks/sts/multilingual/sts_benchmark_multilingual_visual_sts.py (blob)
mteb/tasks/sts/rus/ru_sts_benchmark_sts.py (blob)
mteb/tasks/sts/vie/sts_benchmark_stsvn.py (blob)
scripts/task_selection/benchmark_lite_vs_extended_correlation.py (blob)
tests/create_meta/model_card_benchmark_gold.md (blob)
tests/test_benchmarks (tree)
tests/test_benchmarks/test_get_benchmarks.py (blob)
tests/test_benchmarks/test_names_must_be unique.py (blob)
tests/test_results/test_benchmark_results.py (blob)
root@modal:/app# echo '__CMDEND__44__'
__CMDEND__44__
root@modal:/app#
