Current Terminal Screen:
root@modal:/app# python3 /tmp/check_relaxed.py 2>&1
Models with >= 26 Scandinavian tasks: 163

=== Top 30 models ===
1. Salesforce/SFR-Embedding-2_R: Mean=0.647321 (28/28 tasks)
2. GritLM/GritLM-7B: Mean=0.634256 (28/28 tasks)
3. Cohere/Cohere-embed-multilingual-v3.0: Mean=0.618800 (28/28 tasks)
4. openai/text-embedding-3-large: Mean=0.617393 (28/28 tasks)
5. intfloat/e5-mistral-7b-instruct: Mean=0.614441 (28/28 tasks)
6. intfloat/multilingual-e5-large-instruct: Mean=0.613389 (28/28 tasks)
7. voyageai/voyage-finance-2: Mean=0.609605 (28/28 tasks)
8. voyageai/voyage-multilingual-2: Mean=0.605996 (28/28 tasks)
9. Qwen/Qwen3-Embedding-0.6B: Mean=0.604900 (28/28 tasks)
10. voyageai/voyage-3.5_(output_dtype=int8): Mean=0.603184 (28/28 tasks)
11. voyageai/voyage-3.5: Mean=0.599374 (28/28 tasks)
12. voyageai/voyage-large-2-instruct: Mean=0.585594 (28/28 tasks)
13. voyageai/voyage-3: Mean=0.582182 (28/28 tasks)
14. voyageai/voyage-3-lite: Mean=0.579437 (28/28 tasks)
15. voyageai/voyage-3.5_(output_dtype=binary): Mean=0.579053 (28/28 tasks)
16. BAAI/bge-m3: Mean=0.576041 (28/28 tasks)
17. openai/text-embedding-3-small: Mean=0.574411 (28/28 tasks)
18. Cohere/Cohere-embed-multilingual-light-v3.0: Mean=0.567115 (28/28 tasks)
19. Snowflake/snowflake-arctic-embed-l-v2.0: Mean=0.563246 (28/28 tasks)
20. intfloat/multilingual-e5-small: Mean=0.558194 (28/28 tasks)
21. voyageai/voyage-large-2: Mean=0.523266 (28/28 tasks)
22. voyageai/voyage-2: Mean=0.512578 (28/28 tasks)
23. sentence-transformers/paraphrase-multilingual-mpnet-base-v2: Mean=0.507172 (28/28 tasks)
24. sentence-transformers/LaBSE: Mean=0.483546 (28/28 tasks)
25. sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2: Mean=0.472940 (28/28 tasks)
26. KennethEnevoldsen/dfm-sentence-encoder-large: Mean=0.453301 (28/28 tasks)
27. mixedbread-ai/mxbai-embed-large-v1: Mean=0.443633 (28/28 tasks)
28. sentence-transformers/static-similarity-mrl-multilingual-v1: Mean=0.442941 (28/28 tasks)
29. KennethEnevoldsen/dfm-sentence-encoder-medium: Mean=0.385961 (28/28 tasks)
30. andersborges/model2vecdk-stem: Mean=0.364487 (28/28 tasks)
root@modal:/app#
