Current Terminal Screen:
>     except:
>         created = '?'
>         marker = ' [?]'
>     print(f"{i+1}. {model}: {mean:.4f} ({ntasks}t) {created[:10]}{marker}")
> PYEOF
root@7144444d-7567-42eb-877f-7944a48af5ca:/app# python3 /tmp/aug2025_score.py 2>&1
=== TOP MODELS (with dates) ===
1. codefuse-ai/F2LLM-v2-14B: 0.7110 (28t) 2026-03-10 [POST-AUG25]
2. codefuse-ai/F2LLM-v2-8B: 0.6994 (28t) 2026-03-09 [POST-AUG25]
3. google/gemini-embedding-001: 0.6936 (27t) ? [?]
4. Qwen/Qwen3-Embedding-4B: 0.6869 (27t) 2025-06-03 <<<
5. Qwen/Qwen3-Embedding-8B: 0.6862 (24t) 2025-06-03 <<<
6. codefuse-ai/F2LLM-v2-4B: 0.6846 (28t) 2026-03-09 [POST-AUG25]
7. codefuse-ai/F2LLM-v2-1.7B: 0.6721 (28t) 2026-03-09 [POST-AUG25]
8. Alibaba-NLP/gte-Qwen2-7B-instruct: 0.6631 (27t) 2024-06-15 <<<
9. Salesforce/SFR-Embedding-2_R: 0.6556 (28t) 2024-06-14 <<<
10. GritLM/GritLM-8x7B: 0.6485 (27t) 2024-02-11 <<<
11. Salesforce/SFR-Embedding-Mistral: 0.6453 (27t) 2024-01-24 <<<
12. Linq-AI-Research/Linq-Embed-Mistral: 0.6436 (27t) 2024-05-29 <<<
13. codefuse-ai/F2LLM-v2-0.6B: 0.6432 (28t) 2026-03-02 [POST-AUG25]
14. GritLM/GritLM-7B: 0.6408 (28t) 2024-02-11 <<<
15. openai/text-embedding-3-large: 0.6251 (28t) ? [?]
16. Cohere/Cohere-embed-multilingual-v3.0: 0.6222 (28t) 2023-11-02 <<<
17. Alibaba-NLP/gte-Qwen1.5-7B-instruct: 0.6216 (26t) 2024-04-20 <<<
18. intfloat/e5-mistral-7b-instruct: 0.6201 (28t) 2023-12-20 <<<
19. codefuse-ai/F2LLM-v2-330M: 0.6193 (28t) 2026-03-09 [POST-AUG25]
20. intfloat/multilingual-e5-large-instruct: 0.6162 (28t) 2024-02-08 <<<
21. voyageai/voyage-finance-2: 0.6161 (28t) 2024-05-22 <<<
22. voyageai/voyage-multilingual-2: 0.6122 (28t) 2024-06-07 <<<
23. Alibaba-NLP/gte-Qwen2-1.5B-instruct: 0.6109 (27t) 2024-06-29 <<<
24. Qwen/Qwen3-Embedding-0.6B: 0.6099 (28t) 2025-06-03 <<<
25. voyageai/voyage-3.5_(output_dtype=int8): 0.6079 (28t) ? [?]
26. jinaai/jina-embeddings-v3: 0.6053 (27t) 2024-09-05 <<<
27. voyageai/voyage-3.5: 0.6045 (28t) 2025-05-06 <<<
28. Lajavaness/bilingual-embedding-large: 0.6040 (27t) 2024-06-24 <<<
29. OrdalieTech/Solon-embeddings-large-0.1: 0.6010 (27t) 2023-12-09 <<<
30. openai/text-embedding-3-large_(embed_dim=512): 0.6001 (26t) ? [?]
31. voyageai/voyage-large-2-instruct: 0.5970 (28t) 2024-05-21 <<<

