Current Terminal Screen:
  0x43d988: 0x806025
  0x43d98c: 0x2d610002
  0x43d990: 0x10200010
  0x43d994: 0x0
  0x43d998: 0x240c0001
  0x43d99c: 0x240d0000
  0x43d9a0: 0x1801025
  0x43d9a4: 0x1602025
  0x43d9a8: 0x1402825
  0x43d9ac: 0x603025
  0x43d9b0: 0x1a03825
  0x43d9b4: 0x1a04025
  0x43d9b8: 0x1a04825
  0x43d9bc: 0xc
  0x43d9c0: 0x401825
  0x43d9c4: 0x4610013
  0x43d9c8: 0x0
  0x43d9cc: 0x810f681
  0x43d9d0: 0x0
  0x43d9d4: 0x240d0000
  0x43d9d8: 0x1801025
  0x43d9dc: 0x1602025
  0x43d9e0: 0x1402825
  0x43d9e4: 0x603025
  0x43d9e8: 0x1a03825
  0x43d9ec: 0x1a04025
  0x43d9f0: 0x1a04825
  0x43d9f4: 0xc
  0x43d9f8: 0x401825
  0x43d9fc: 0x4610005
  0x43da00: 0x0
  0x43da04: 0x30823
  0x43da08: 0x3c02004b
  0x43da0c: 0x2403ffff
  0x43da10: 0xac410a80
  0x43da14: 0x3e00008
  0x43da18: 0x601025
root@8017a5b5-4a57-4d39-b75d-056f43918061:/app#
