New Terminal Output:

Peaks in dense region (Savgol smoothed):
  x=3745.05, y_smooth=7026.52, y_raw=12920.88
  x=1654.23, y_smooth=6150.10, y_raw=6149.48
  x=3568.44, y_smooth=1289.79, y_raw=1404.72

=== Peak at 19139 - checking symmetry ===
  dx=-1076.9, x=18062.6, y=24222.5
  dx=-992.0, x=18147.5, y=25202.9
  dx=-906.2, x=18233.3, y=26464.2
  dx=-819.6, x=18319.9, y=28061.6
  dx=-732.2, x=18407.4, y=30376.5
  dx=-643.8, x=18495.7, y=32580.5
  dx=-554.6, x=18584.9, y=35830.5
  dx=-464.5, x=18675.1, y=40100.9
  dx=-373.5, x=18766.1, y=46110.7
  dx=-281.5, x=18858.0, y=54280.9
  dx=-188.6, x=18950.9, y=65451.7
  dx=-94.8, x=19044.7, y=78843.4
  dx=+0.0, x=19139.5, y=79400.1
  dx=+95.8, x=19235.3, y=78815.2
  dx=+192.6, x=19332.1, y=79083.3
  dx=+290.4, x=19429.9, y=78849.1
  dx=+389.2, x=19528.7, y=67902.9
  dx=+489.0, x=19628.6, y=46667.6
  dx=+590.0, x=19729.5, y=32649.6
  dx=+692.0, x=19831.5, y=24480.4
  dx=+795.1, x=19934.6, y=19658.8
  dx=+899.3, x=20038.8, y=17059.4
  dx=+1004.6, x=20144.2, y=15190.0
  dx=+1111.1, x=20250.7, y=14352.2
  dx=+1218.8, x=20358.3, y=13783.7
  dx=+1327.6, x=20467.2, y=13238.3

=== Region 5000-12000 ===
  x=5002.7, y=3758.8
  x=5089.1, y=3832.8
  x=5179.0, y=4091.1
  x=5272.7, y=4270.8
  x=5370.3, y=4564.5
  x=5472.1, y=4423.6
  x=5578.4, y=4520.6
  x=5689.4, y=4727.8
  x=5805.6, y=4989.6
  x=5927.3, y=5225.6
  x=6054.9, y=5422.6
  x=6188.7, y=5917.4
  x=6329.4, y=13777.7
  x=6477.4, y=6256.5
  x=6633.2, y=6558.1
  x=6797.7, y=6655.1
  x=6971.4, y=7024.8
  x=7155.2, y=6826.9
  x=7350.1, y=7234.3
  x=7556.9, y=7317.6
  x=7776.9, y=7796.9
  x=8011.4, y=7868.8
  x=8261.8, y=8137.9
  x=8529.8, y=8374.4
  x=8817.3, y=8857.4
  x=9126.6, y=9072.4
  x=9460.2, y=9438.3
  x=9821.1, y=10849.7
  x=10212.7, y=18448.7
  x=10639.3, y=18320.7
  x=11105.7, y=11560.9
  x=11617.7, y=11959.3
root@modal:/app#
