Current Terminal Screen:
>     if fname == 'model_meta.json':
>         continue
>     task_name = fname.replace('.json', '')
>     for st in SCAND_TASKS:
>         if task_name == st or task_name.startswith(st):
>             print(f'  Found: {fname} -> {st}')
>             break
> EOF
Total JSON files: 559
  Found: AngryTweetsClassification.json -> AngryTweetsClassification
  Found: BornholmBitextMining.json -> BornholmBitextMining
  Found: DKHateClassification.json -> DKHateClassification
  Found: DalajClassification.json -> DalajClassification
  Found: DanFeverRetrieval.json -> DanFeverRetrieval
  Found: DanishPoliticalCommentsClassification.json -> DanishPoliticalCommentsClassification
  Found: LccSentimentClassification.json -> LccSentimentClassification
  Found: MassiveIntentClassification.json -> MassiveIntentClassification
  Found: MassiveScenarioClassification.json -> MassiveScenarioClassification
  Found: NoRecClassification.json -> NoRecClassification
  Found: NorQuadRetrieval.json -> NorQuadRetrieval
  Found: NordicLangClassification.json -> NordicLangClassification
  Found: NorwegianCourtsBitextMining.json -> NorwegianCourtsBitextMining
  Found: NorwegianParliamentClassification.json -> NorwegianParliamentClassification
  Found: SNLHierarchicalClusteringP2P.json -> SNLHierarchicalClusteringP2P
  Found: SNLHierarchicalClusteringS2S.json -> SNLHierarchicalClusteringS2S
  Found: SNLRetrieval.json -> SNLRetrieval
  Found: ScalaClassification.json -> ScalaClassification
  Found: SweFaqRetrieval.json -> SweFaqRetrieval
  Found: SweRecClassification.json -> SweRecClassification
  Found: SwedishSentimentClassification.json -> SwedishSentimentClassification
  Found: SwednClusteringP2P.json -> SwednClusteringP2P
  Found: SwednClusteringS2S.json -> SwednClusteringS2S
  Found: SwednRetrieval.json -> SwednRetrieval
  Found: TV2Nordretrieval.json -> TV2Nordretrieval
  Found: TwitterHjerneRetrieval.json -> TwitterHjerneRetrieval
  Found: VGHierarchicalClusteringP2P.json -> VGHierarchicalClusteringP2P
  Found: VGHierarchicalClusteringS2S.json -> VGHierarchicalClusteringS2S
root@4c916aab-d68e-449d-ab7f-531dfc142dbf:/app#
