New Terminal Output:

root@3a3bf8bd-e854-4f44-925c-870aa5d31848:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> ret, bg_frame = cap.read()
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY)
> bg_gray = cv2.GaussianBlur(bg_gray, (21, 21), 0)
>
> # Focus on the region where the athlete runs (roughly the middle/lower portion)
> # Track the lowest point of the athlete (feet) and highest point (head)
> cap.set(cv2.CAP_PROP_POS_FRAMES, 0)
> frame_idx = 0
> results = []
>
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
>     gray = cv2.GaussianBlur(gray, (21, 21), 0)
>
>     diff = cv2.absdiff(bg_gray, gray)
>     _, thresh = cv2.threshold(diff, 25, 255, cv2.THRESH_BINARY)
>     thresh = cv2.dilate(thresh, None, iterations=2)
>
>     # Find all contours and merge them if they're close
>     contours, _ = cv2.findContours(thresh, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>
>     # Filter significant contours
>     sig_contours = [c for c in contours if cv2.contourArea(c) > 50]
>
>     if sig_contours:
>         # Merge all significant contours
>         all_points = np.vstack(sig_contours)
>         x, y, w, h = cv2.boundingRect(all_points)
>         total_area = sum(cv2.contourArea(c) for c in sig_contours)
>
>         # Find the lowest point (max y) - feet
>         max_y = y + h
>         # Find the highest point (min y) - head
>         min_y = y
>
>         results.append((frame_idx, min_y, max_y, x, x+w, total_area, w, h))
>     else:
>         results.append((frame_idx, -1, -1, -1, -1, 0, 0, 0))
>
>     frame_idx += 1
>
> cap.release()
>
> print('Frame | Top(head) | Bot(feet) | Left | Right | Area | W | H')
> for r in results:
>     if r[5] > 0:  # Only show frames with detection
>         print(f'{r[0]:5d} | {r[1]:9d} | {r[2]:9d} | {r[3]:4d} | {r[4]:5d} | {r[5]:6.0f} | {r[6]:3d} | {r[7]:3d}')
> PYEOF
Frame | Top(head) | Bot(feet) | Left | Right | Area | W | H
   47 |       240 |       331 |  914 |   960 |   1652 |  46 |  91
   48 |       145 |       338 |  858 |   960 |   2722 | 102 | 193
   49 |        48 |       356 |  830 |   960 |   9788 | 130 | 308
   50 |        57 |       364 |  823 |   960 |  12600 | 137 | 307
   51 |        53 |       366 |  809 |   920 |  10768 | 111 | 313
   52 |        54 |       366 |  738 |   875 |  13234 | 137 | 312
   53 |        52 |       364 |  693 |   858 |  14920 | 165 | 312
   54 |        43 |       344 |  631 |   831 |  14251 | 200 | 301
   55 |        37 |       312 |  530 |   808 |  11845 | 278 | 275
   56 |        37 |       276 |  479 |   775 |  12451 | 296 | 239
   57 |        38 |       236 |  430 |   733 |  11335 | 303 | 198
   58 |        38 |       233 |  390 |   674 |  10150 | 284 | 195
   59 |        39 |       274 |  375 |   615 |  10774 | 240 | 235
   60 |        38 |       309 |  356 |   555 |  11320 | 199 | 271
   61 |        39 |       342 |  349 |   486 |  10944 | 137 | 303
   62 |        42 |       371 |  292 |   435 |  12462 | 143 | 329
   63 |        46 |       371 |  256 |   397 |  13702 | 141 | 325
   64 |        50 |       370 |  222 |   381 |  13767 | 159 | 320
   65 |        49 |       364 |  151 |   350 |  11008 | 199 | 315
   66 |        40 |       336 |  104 |   314 |  12808 | 210 | 296
   67 |        41 |       347 |   83 |   275 |  15984 | 192 | 306
   68 |        43 |       367 |   77 |   208 |  16886 | 131 | 324
   69 |        58 |       368 |   26 |   144 |  17390 | 118 | 310
   70 |        61 |       368 |    0 |   123 |  14914 | 123 | 307
   71 |       121 |       367 |    0 |   105 |   5378 | 105 | 246
   72 |       270 |       354 |    0 |    81 |   1524 |  81 |  84
   73 |       282 |       324 |    0 |    62 |   1123 |  62 |  42
   74 |        65 |       288 |    0 |   245 |    509 | 245 | 223
   75 |        65 |        77 |  238 |   245 |     62 |   7 |  12
   76 |        65 |        77 |  238 |   245 |     62 |   7 |  12
   77 |        65 |        78 |  238 |   245 |     68 |   7 |  13
   78 |        65 |        78 |  238 |   245 |     70 |   7 |  13
   79 |        65 |        78 |  238 |   245 |     68 |   7 |  13
   80 |        65 |        78 |  238 |   245 |     68 |   7 |  13
   81 |        65 |        79 |  238 |   245 |     74 |   7 |  14
   82 |        65 |        79 |  238 |   246 |     84 |   8 |  14
   83 |        65 |        79 |  238 |   245 |     76 |   7 |  14
   84 |        64 |        80 |  237 |   246 |    106 |   9 |  16
   85 |        64 |        80 |  237 |   246 |    106 |   9 |  16
   86 |        64 |        80 |  237 |   246 |    108 |   9 |  16
   87 |        65 |        80 |  237 |   246 |    100 |   9 |  15
   88 |        65 |        81 |  237 |   246 |    110 |   9 |  16
   89 |        64 |        81 |  237 |   246 |    116 |   9 |  17
   90 |        16 |        82 |   23 |   246 |    284 | 223 |  66
   91 |         0 |        83 |    7 |   246 |    560 | 239 |  83
   92 |         0 |        83 |    7 |   246 |    570 | 239 |  83
   93 |         0 |        83 |    7 |   246 |    568 | 239 |  83
   94 |         0 |        83 |    7 |   246 |    573 | 239 |  83
   95 |         0 |        83 |    7 |   246 |    566 | 239 |  83
   96 |         0 |       105 |    6 |   452 |   1104 | 446 | 105
   97 |         0 |       105 |    6 |   571 |   1302 | 565 | 105
   98 |         0 |       105 |    6 |   571 |   1326 | 565 | 105
   99 |         0 |       105 |    6 |   571 |   1328 | 565 | 105
  100 |         0 |       105 |    6 |   571 |   1330 | 565 | 105
  101 |         0 |       105 |    6 |   571 |   1400 | 565 | 105
  102 |         0 |       105 |    6 |   571 |   1396 | 565 | 105
  103 |         0 |       158 |    5 |   922 |   2464 | 917 | 158
  104 |         0 |       158 |    5 |   922 |   2466 | 917 | 158
  105 |         0 |       105 |    6 |   452 |   1328 | 446 | 105
  106 |         0 |       104 |    6 |   452 |   1009 | 446 | 104
  107 |         0 |       157 |    5 |   934 |   1909 | 929 | 157
  108 |         0 |       158 |    4 |   922 |   3076 | 918 | 158
  109 |         0 |        85 |    5 |   960 |   2514 | 955 |  85
  110 |         0 |       204 |    0 |   960 |   6764 | 960 | 204
  111 |         0 |       243 |    0 |   960 |  11273 | 960 | 243
  112 |         0 |       211 |    0 |   960 |   7788 | 960 | 211
  113 |         0 |       205 |    0 |   960 |   7956 | 960 | 205
  114 |         0 |       192 |    0 |   960 |   4291 | 960 | 192
  115 |         4 |       186 |    1 |   960 |   2958 | 959 | 182
  116 |         3 |       188 |    0 |   960 |   4192 | 960 | 185
  117 |         6 |       184 |    1 |   960 |   2646 | 959 | 178
  118 |        54 |        79 |   29 |   371 |    286 | 342 |  25
  119 |         0 |       156 |    0 |   532 |   4710 | 532 | 156
root@3a3bf8bd-e854-4f44-925c-870aa5d31848:/app#
