Current Terminal Screen:
STS22: Missing subsets {'fr', 'de-pl', ...} for split test
BelebeleRetrieval: Missing subsets {'eng_Latn-apc_Arab', 'tir_Ethi-eng_Latn', ...} for split test
BibleNLPBitextMining: Missing subsets {'nsn_Latn-eng_Latn', 'pwg_Latn-eng_Latn', ...} for split train
FloresBitextMining: Missing subsets {'ckb_Arab-tir_Ethi', 'hrv_Latn-kmr_Latn', ...} for split devtest
MIRACLReranking: Missing subsets {'fr', 'te', ...} for split dev
MIRACLRetrieval: Missing subsets {'fr', 'te', ...} for split dev
MKQARetrieval: Missing subsets {'da', 'fr', ...} for split train
MTOPDomainClassification: Missing subsets {'fr', 'de', ...} for split validation
MTOPDomainClassification: Missing subsets {'fr', 'de', ...} for split test
MTOPIntentClassification: Missing subsets {'fr', 'de', ...} for split validation
MTOPIntentClassification: Missing subsets {'fr', 'de', ...} for split test
MassiveIntentClassification: Missing subsets {'ur', 'te', ...} for split validation
MassiveIntentClassification: Missing subsets {'ur', 'te', ...} for split test
MassiveScenarioClassification: Missing subsets {'ur', 'te', ...} for split validation
MassiveScenarioClassification: Missing subsets {'ur', 'te', ...} for split test
MrTidyRetrieval: Missing subsets {'korean', 'japanese', ...} for split test
MultiLongDocRetrieval: Missing subsets {'fr', 'ar', ...} for split dev
MultiLongDocRetrieval: Missing subsets {'fr', 'ar', ...} for split test
MultilingualSentimentClassification: Missing subsets {'spa', 'fin', ...} for split test
NTREXBitextMining: Missing subsets {'ell_Grek-ben_Beng', 'kat_Geor-ell_Grek', ...} for split test
SIB200Classification: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split train
SIB200Classification: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split validation
SIB200Classification: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split test
SIB200ClusteringS2S: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split test
Tatoeba: Missing subsets {'kor-eng', 'kab-eng', ...} for split test
WebFAQBitextMiningQAs: Missing subsets {'bul-ces', 'lit-pol', ...} for split default
WebFAQBitextMiningQuestions: Missing subsets {'bul-ces', 'lit-pol', ...} for split default
WebFAQRetrieval: Missing subsets {'lav', 'zho', ...} for split test
XNLI: Missing subsets {'el', 'fr', ...} for split test
XNLI: Missing subsets {'el', 'fr', ...} for split validation
XQuADRetrieval: Missing subsets {'el', 'ar', ...} for split validation
MassiveScenarioClassification: Missing subsets {'ur', 'te', ...} for split validation
MassiveScenarioClassification: Missing subsets {'ur', 'te', ...} for split test
SIB200Classification: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split train
SIB200Classification: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split validation
SIB200Classification: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split test
STSBenchmarkMultilingualSTS: Missing subsets {'fr', 'de', ...} for split dev
STSBenchmarkMultilingualSTS: Missing subsets {'fr', 'de', ...} for split test
WebFAQRetrieval: Missing subsets {'lav', 'zho', ...} for split test



[WARNING: 1 command(s) may not have completed within 60s. Possibly stalled commands: . If a process is stuck, try: kill the process, use Ctrl+C, or run your next command with a fresh approach.]
