New Terminal Output:

root@323a300f-46f4-4170-822a-1f50af9641b1:/app# python3 /tmp/scan_results3.py 2>&1 | head -15
Models with all 28 Scandinavian tasks:
==========================================================================================
  1. codefuse-ai/F2LLM-v2-14B                                          Mean: 0.7110
  2. codefuse-ai/F2LLM-v2-8B                                           Mean: 0.6994
  3. codefuse-ai/F2LLM-v2-4B                                           Mean: 0.6846
  4. codefuse-ai/F2LLM-v2-1.7B                                         Mean: 0.6721
  5. Salesforce/SFR-Embedding-2_R                                      Mean: 0.6556
  6. codefuse-ai/F2LLM-v2-0.6B                                         Mean: 0.6432
  7. GritLM/GritLM-7B                                                  Mean: 0.6408
  8. openai/text-embedding-3-large                                     Mean: 0.6251
  9. Cohere/Cohere-embed-multilingual-v3.0                             Mean: 0.6222
 10. intfloat/e5-mistral-7b-instruct                                   Mean: 0.6201
 11. codefuse-ai/F2LLM-v2-330M                                         Mean: 0.6193
 12. intfloat/multilingual-e5-large-instruct                           Mean: 0.6162
 13. voyageai/voyage-finance-2                                         Mean: 0.6161
root@323a300f-46f4-4170-822a-1f50af9641b1:/app#
