Current Terminal Screen:
27     voyageai/voyage-3.5                                          0.603220     28
28     Lajavaness/bilingual-embedding-large                         0.602183     27
29     OrdalieTech/Solon-embeddings-large-0.1                       0.599448     27
30     openai/text-embedding-3-large_(embed_dim=512)                0.597218     26

Total models with >= 20 tasks: 180

Top model: codefuse-ai/F2LLM-v2-14B
Per-task scores:
  AngryTweetsClassification: 0.683381
  BornholmBitextMining: 0.556476
  DKHateClassification: 0.845593
  DalajClassification: 0.556081
  DanFeverRetrieval: 0.386410
  DanishPoliticalCommentsClassification: 0.520497
  LccSentimentClassification: 0.758667
  MassiveIntentClassification: 0.879290
  MassiveScenarioClassification: 0.935266
  NoRecClassification: 0.675146
  NorQuadRetrieval: 0.338470
  NordicLangClassification: 0.851933
  NorwegianCourtsBitextMining: 0.929825
  NorwegianParliamentClassification: 0.620875
  SNLHierarchicalClusteringP2P: 0.625162
  SNLHierarchicalClusteringS2S: 0.621724
  SNLRetrieval: 0.989670
  ScalaClassification: 0.846911
  SweFaqRetrieval: 0.868160
  SweRecClassification: 0.863184
  SwedishSentimentClassification: 0.973975
  SwednClusteringP2P: 0.541608
  SwednClusteringS2S: 0.370327
  SwednRetrieval: 0.846100
  TV2Nordretrieval: 0.963290
  TwitterHjerneRetrieval: 0.871940
  VGHierarchicalClusteringP2P: 0.524251
  VGHierarchicalClusteringS2S: 0.446339
root@d9afb3ad-6cca-4388-a93f-98919ff728dd:/app#
