New Terminal Output:

root@3aaa1166-7be1-41e4-88d0-45dbc2097852:/app# python3 /app/fit_peaks.py
Laser fit: x0=19142.58, gamma=-1.93, amp=2076113024.54
  offset=61933.17, slope=-2.586159

G peak region bg-subtracted (22 points):
  x=16521.6, y_sub=-3777.3
  x=16592.2, y_sub=-3724.7
  x=16663.4, y_sub=-3685.4
  x=16735.2, y_sub=-3394.6
  x=16807.6, y_sub=-3147.8
  x=16880.8, y_sub=-2909.5
  x=16954.5, y_sub=-2525.6
  x=17029.0, y_sub=-2456.4
  x=17104.1, y_sub=-1872.8
  x=17180.0, y_sub=-1816.5
  x=17256.5, y_sub=-1278.9
  x=17333.7, y_sub=-907.6
  x=17411.7, y_sub=-479.9
  x=17490.4, y_sub=-204.8
  x=17569.8, y_sub=135.6
  x=17650.0, y_sub=583.3
  x=17731.0, y_sub=857.4
  x=17812.7, y_sub=1184.4
  x=17895.2, y_sub=1554.4
  x=17978.5, y_sub=1885.0
  x=18062.6, y_sub=2374.1
  x=18147.5, y_sub=2394.3

2D peak region bg-subtracted (19 points):
  x=15533.6, y_sub=-6413.0
  x=15595.7, y_sub=-6105.9
  x=15658.2, y_sub=-5858.7
  x=15721.3, y_sub=-5492.0
  x=15784.9, y_sub=-5605.4
  x=15849.0, y_sub=-5260.4
  x=15913.7, y_sub=-4775.0
  x=15979.0, y_sub=-4339.4
  x=16044.8, y_sub=-3924.8
  x=16111.1, y_sub=-3267.7
  x=16178.1, y_sub=-2853.3
  x=16245.6, y_sub=-2680.8
  x=16313.7, y_sub=-2874.0
  x=16382.4, y_sub=-3325.6
  x=16451.7, y_sub=-3814.2
  x=16521.6, y_sub=-3777.3
  x=16592.2, y_sub=-3724.7
  x=16663.4, y_sub=-3685.4
  x=16735.2, y_sub=-3394.6
root@3aaa1166-7be1-41e4-88d0-45dbc2097852:/app#
