New Terminal Output:

codefuse-ai/F2LLM-v2-14B: NO META
codefuse-ai/F2LLM-v2-8B: NO META
google/gemini-embedding-001: HAS META
Qwen/Qwen3-Embedding-4B: HAS META
codefuse-ai/F2LLM-v2-4B: NO META
codefuse-ai/F2LLM-v2-1.7B: NO META
Alibaba-NLP/gte-Qwen2-7B-instruct: HAS META
Salesforce/SFR-Embedding-2_R: HAS META
GritLM/GritLM-8x7B: HAS META
Salesforce/SFR-Embedding-Mistral: HAS META
Linq-AI-Research/Linq-Embed-Mistral: HAS META
codefuse-ai/F2LLM-v2-0.6B: NO META
GritLM/GritLM-7B: HAS META
openai/text-embedding-3-large: HAS META
Cohere/Cohere-embed-multilingual-v3.0: HAS META
Alibaba-NLP/gte-Qwen1.5-7B-instruct: HAS META
intfloat/e5-mistral-7b-instruct: HAS META
codefuse-ai/F2LLM-v2-330M: NO META
intfloat/multilingual-e5-large-instruct: HAS META
voyageai/voyage-finance-2: HAS META
voyageai/voyage-multilingual-2: HAS META
Qwen/Qwen3-Embedding-0.6B: HAS META
root@adb2683c-1792-4b5d-9d92-49cc37e72cfe:/app#
