Current Terminal Screen:

/* Define to 1 if you have the <unistd.h> header file. */
#undef HAVE_UNISTD_H

/* Name of package */
#define PACKAGE "Doom"

/* Define to the address where bug reports for this package should be sent. */
#undef PACKAGE_BUGREPORT

/* Define to the full name of this package. */
#define PACKAGE_NAME "Doom Generic"

/* Define to the full name and version of this package. */
#define PACKAGE_STRING "Doom Generic 0.1"

/* Define to the one symbol short name of this package. */
#define PACKAGE_TARNAME "doomgeneric.tar"

/* Define to the home page for this package. */
#define PACKAGE_URL ""

/* Define to the version of this package. */
#define PACKAGE_VERSION 0.1

/* Change this when you create your awesome forked version */
#define PROGRAM_PREFIX "doomgeneric"

/* Define to 1 if you have the ANSI C header files. */
#define STDC_HEADERS 1

/* Version number of package */
#define VERSION 0.1

/* Define to 1 if you want to compile the unmodified code */
#undef ORIGCODE

/* Define to the directory where all game files are located */
#define FILES_DIR "."
root@modal:/app#
