Current Terminal Screen:
    for (i=0; i<spaces; ++i)
        putchar(' ');

    puts(msg);
}

void I_PrintDivider(void)
{
root@modal:/app# grep -n 'wad_file\|lumpinfo\|file_class' /app/doomgeneric/doomgeneric/w_wad.c | head -30
61:lumpinfo_t *lumpinfo;
66:static lumpinfo_t **lumphash;
86:// Increase the size of the lumpinfo[] array to the specified size.
89:    lumpinfo_t *newlumpinfo;
92:    newlumpinfo = calloc(newnumlumps, sizeof(lumpinfo_t));
94:    if (newlumpinfo == NULL)
96:     I_Error ("Couldn't realloc lumpinfo");
99:    // Copy over lumpinfo_t structures from the old array. If any of
104:        memcpy(&newlumpinfo[i], &lumpinfo[i], sizeof(lumpinfo_t));
106:        if (newlumpinfo[i].cache != NULL)
108:            Z_ChangeUser(newlumpinfo[i].cache, &newlumpinfo[i].cache);
113:        if (lumpinfo[i].next != NULL)
115:            int nextlumpnum = lumpinfo[i].next - lumpinfo;
116:            newlumpinfo[i].next = &newlumpinfo[nextlumpnum];
121:    free(lumpinfo);
122:    lumpinfo = newlumpinfo;
139:wad_file_t *W_AddFile (char *filename)
142:    lumpinfo_t *lump_p;
144:    wad_file_t *wad_file;
153:    wad_file = W_OpenFile(filename);
155:    if (wad_file == NULL)
174:            fileinfo->size = LONG(wad_file->length);
185:        W_Read(wad_file, 0, &header, sizeof(header));
204:        W_Read(wad_file, header.infotableofs, fileinfo, length);
212:    lump_p = &lumpinfo[startlump];
218:            lump_p->wad_file = wad_file;
236:    return wad_file;
258:    lumpinfo_t *lump_p;
275:                return lump_p - lumpinfo;
287:            if (!strncasecmp(lumpinfo[i].name, name, 8))
root@modal:/app#
