Current Terminal Screen:
0x402d80   FUNC D_SuggestGameName
0x402df0   FUNC NetUpdate
0x402ef8   FUNC BuildNewTic
0x403074   FUNC D_ReceiveTic
0x403164   FUNC D_StartGameLoop
0x4031f4   FUNC D_StartNetGame
0x40322c   FUNC D_InitNetGame
0x40326c   FUNC D_QuitNetGame
0x403274   FUNC TryRunTics
0x40375c   FUNC D_RegisterLoopCallbacks
0x403770   FUNC D_ProcessEvents
0x4037d8   FUNC D_Display
0x403ca4   FUNC D_PageDrawer
0x403cd8   FUNC D_BindVariables
0x403e94   FUNC D_GrabMouseCallback
0x403ef0   FUNC doomgeneric_Tick
0x403f58   FUNC D_DoomLoop
0x404054   FUNC D_PageTicker
0x404080   FUNC D_AdvanceDemo
0x404090   FUNC D_DoAdvanceDemo
0x4042fc   FUNC D_StartTitle
0x404320   FUNC D_IdentifyVersion
0x404570   FUNC D_SetGameDescription
0x404694   FUNC PrintDehackedBanners
0x40469c   FUNC PrintGameVersion
0x404708   FUNC D_DoomMain
0x404b0b40 OBJ  strtok.next_token
0x404b0b44 OBJ  __ctype_toupper_loc.upper_table
0x404b1144 OBJ  __ctype_toupper_loc.initialized
0x404b1148 OBJ  __ctype_tolower_loc.lower_table
0x404b1748 OBJ  __ctype_tolower_loc.initialized
0x404b174c OBJ  fixed_pools
0x404b178c OBJ  init_fixed_pools.initialized
0x405348   FUNC D_Endoom
0x4053c0   FUNC D_ValidGameMode
sort: write failed: 'standard output': Broken pipe
sort: write error
root@modal:/app#
