New Terminal Output:

=== Peak region 1: around 3745 ===
  x=3400.35, y=1100.02
  x=3410.95, y=1110.11
  x=3421.63, y=1158.29
  x=3432.40, y=995.70
  x=3443.25, y=928.87
  x=3454.18, y=991.50
  x=3465.20, y=1096.36
  x=3476.31, y=999.51
  x=3487.50, y=1055.78
  x=3498.79, y=1175.59
  x=3510.16, y=1188.11
  x=3521.63, y=1220.89
  x=3533.19, y=1243.31
  x=3544.85, y=1421.99
  x=3556.59, y=1282.93
  x=3568.44, y=1404.72
  x=3580.38, y=1455.76
  x=3592.42, y=1344.65
  x=3604.56, y=1552.18
  x=3616.80, y=1473.11
  x=3629.15, y=1668.53
  x=3641.59, y=1730.54
  x=3654.14, y=1713.45
  x=3666.80, y=1998.27
  x=3679.57, y=2166.34
  x=3692.44, y=2912.48
  x=3705.43, y=4189.52
  x=3718.52, y=7199.15
  x=3731.73, y=11117.17
  x=3745.05, y=12920.88
  x=3758.49, y=11243.99
  x=3772.05, y=7003.69
  x=3785.72, y=4408.05
  x=3799.52, y=3133.92
  x=3813.44, y=2450.07
  x=3827.48, y=2156.38
  x=3841.65, y=1970.26
  x=3855.94, y=1877.82
  x=3870.37, y=1861.83
  x=3884.92, y=1966.97
  x=3899.61, y=1900.72
  x=3914.43, y=1928.03
  x=3929.39, y=2001.40
  x=3944.48, y=2102.81
  x=3959.72, y=1953.08
  x=3975.10, y=2129.70
  x=3990.62, y=2204.42
  x=4006.28, y=2330.48
  x=4022.10, y=2303.21
  x=4038.06, y=2398.10
  x=4054.18, y=2322.75
  x=4070.45, y=2527.87
  x=4086.88, y=2722.97

=== Peak region 2: around 10395 ===
  x=9503.72, y=9365.77
  x=9525.66, y=9519.69
  x=9547.71, y=9753.78
  x=9569.87, y=9480.16
  x=9592.13, y=9536.97
  x=9614.51, y=9726.41
  x=9637.00, y=9726.83
  x=9659.60, y=9741.29
  x=9682.32, y=9820.37
  x=9705.15, y=9951.24
  x=9728.10, y=10103.29
  x=9751.17, y=10158.65
  x=9774.35, y=10409.67
  x=9797.65, y=10571.02
  x=9821.07, y=10849.73
  x=9844.60, y=11127.14
  x=9868.26, y=11177.42
  x=9892.05, y=11298.06
  x=9915.95, y=11505.98
  x=9939.98, y=12012.63
  x=9964.13, y=11938.88
  x=9988.41, y=12517.65
  x=10012.82, y=12743.19
  x=10037.35, y=13283.17
  x=10062.01, y=13822.41
  x=10086.81, y=14573.19
  x=10111.73, y=15672.20
  x=10136.78, y=16821.37
  x=10161.97, y=17259.42
  x=10187.29, y=17986.11
  x=10212.75, y=18448.73
  x=10238.34, y=18649.56
  x=10264.07, y=18619.36
  x=10289.94, y=18805.24
  x=10315.95, y=18515.54
  x=10342.10, y=18758.66
  x=10368.39, y=18487.28
  x=10394.82, y=18633.11
  x=10421.39, y=18596.18
  x=10448.12, y=18666.11
  x=10474.98, y=18673.11
  x=10502.00, y=18717.43
  x=10529.17, y=18588.90
  x=10556.48, y=18602.12
  x=10583.95, y=18580.17
  x=10611.56, y=18754.71
  x=10639.34, y=18320.72
  x=10667.26, y=17667.33
  x=10695.35, y=16839.60
  x=10723.59, y=15342.34
  x=10751.99, y=14717.37
  x=10780.55, y=13633.31
  x=10809.27, y=12759.98
  x=10838.16, y=12503.00
  x=10867.21, y=12135.84
  x=10896.43, y=12020.80
  x=10925.81, y=12025.71
  x=10955.36, y=11828.76
  x=10985.08, y=11716.67
  x=11014.98, y=11776.90
  x=11045.05, y=11834.78
  x=11075.29, y=11702.24
  x=11105.71, y=11560.89
  x=11136.30, y=11960.55
  x=11167.08, y=11676.73
  x=11198.04, y=11715.97
  x=11229.18, y=11882.81
  x=11260.50, y=11786.89
  x=11292.01, y=11548.68
  x=11323.71, y=12055.71
  x=11355.59, y=11836.08
  x=11387.67, y=11806.35
  x=11419.94, y=11774.59
  x=11452.40, y=11947.22
  x=11485.06, y=11760.18

=== Peak region 3: around 18951 ===
  x=17569.82, y=19755.67
  x=17650.01, y=20340.78
  x=17730.96, y=20814.98
  x=17812.68, y=21422.02
  x=17895.19, y=22176.00
  x=17978.50, y=23027.69
  x=18062.61, y=24222.52
  x=18147.54, y=25202.87
  x=18233.31, y=26464.24
  x=18319.92, y=28061.59
  x=18407.38, y=30376.53
  x=18495.72, y=32580.49
  x=18584.94, y=35830.54
  x=18675.05, y=40100.87
  x=18766.08, y=46110.70
  x=18858.02, y=54280.85
  x=18950.91, y=65451.69
  x=19044.74, y=78843.44
  x=19139.54, y=79400.10
  x=19235.33, y=78815.24
  x=19332.11, y=79083.27
  x=19429.90, y=78849.11
  x=19528.72, y=67902.85
  x=19628.59, y=46667.60
  x=19729.51, y=32649.63
  x=19831.52, y=24480.44
  x=19934.62, y=19658.82
  x=20038.83, y=17059.35
  x=20144.18, y=15190.00
  x=20250.67, y=14352.19
  x=20358.34, y=13783.70
  x=20467.19, y=13238.31

=== Edge region: 1649-1700 ===
  x=1649.25, y=6009.43
  x=1651.86, y=6150.10
  x=1654.50, y=6169.36
  x=1657.14, y=5802.03
  x=1659.81, y=6230.74
  x=1662.49, y=5857.61
  x=1665.18, y=6020.07
  x=1667.89, y=5529.28
  x=1670.62, y=5727.32
  x=1673.36, y=6135.36
  x=1676.12, y=5552.20
  x=1678.89, y=5676.45
  x=1681.68, y=5805.75
  x=1684.49, y=5703.48
  x=1687.31, y=5512.89
  x=1690.16, y=5368.01
  x=1693.01, y=5548.97
  x=1695.89, y=5513.38
  x=1698.78, y=5408.67
root@modal:/app#
