New Terminal Output:

root@57234cee-6130-4e9a-9e62-54476507f2fa:/app# head -60 /tmp/analyze.log
Models with >= 25 tasks: 135
Downloading 3527 result files...

Sample: intfloat__multilingual-e5-large-instruct
  AngryTweetsClassification [default]: 0.5953
  BornholmBitextMining [default]: 0.5542
  DalajClassification [default]: 0.5000
  LccSentimentClassification [default]: 0.6027
  MassiveIntentClassification [af]: 0.6095
  MassiveIntentClassification [am]: 0.5428
  MassiveIntentClassification [ar]: 0.5587
  MassiveIntentClassification [az]: 0.6196
  MassiveIntentClassification [bn]: 0.6173
  MassiveIntentClassification [cy]: 0.5622
  MassiveIntentClassification [da]: 0.6508
  MassiveIntentClassification [de]: 0.6591
  MassiveIntentClassification [el]: 0.6525
  MassiveIntentClassification [en]: 0.7089
  MassiveIntentClassification [es]: 0.6556
  MassiveIntentClassification [fa]: 0.6848
  MassiveIntentClassification [fi]: 0.6602
  MassiveIntentClassification [fr]: 0.6688
  MassiveIntentClassification [he]: 0.6350
  MassiveIntentClassification [hi]: 0.6527
  MassiveIntentClassification [hu]: 0.6554
  MassiveIntentClassification [hy]: 0.6173
  MassiveIntentClassification [id]: 0.6545
  MassiveIntentClassification [is]: 0.5729
  MassiveIntentClassification [it]: 0.6682
  MassiveIntentClassification [ja]: 0.6829
  MassiveIntentClassification [jv]: 0.5560
  MassiveIntentClassification [ka]: 0.5074
  MassiveIntentClassification [km]: 0.4688
  MassiveIntentClassification [kn]: 0.5898
  MassiveIntentClassification [ko]: 0.6416
  MassiveIntentClassification [lv]: 0.6149
  MassiveIntentClassification [ml]: 0.6322
  MassiveIntentClassification [mn]: 0.5885
  MassiveIntentClassification [ms]: 0.6388
  MassiveIntentClassification [my]: 0.5706
  MassiveIntentClassification [nb]: 0.6585
  MassiveIntentClassification [nl]: 0.6818
  MassiveIntentClassification [pl]: 0.6745
  MassiveIntentClassification [pt]: 0.6728
  MassiveIntentClassification [ro]: 0.6373
  MassiveIntentClassification [ru]: 0.6760
  MassiveIntentClassification [sl]: 0.6379
  MassiveIntentClassification [sq]: 0.6212
  MassiveIntentClassification [sv]: 0.6876
  MassiveIntentClassification [sw]: 0.5414
  MassiveIntentClassification [ta]: 0.6040
  MassiveIntentClassification [te]: 0.6138
  MassiveIntentClassification [th]: 0.6258
  MassiveIntentClassification [tl]: 0.6099
  MassiveIntentClassification [tr]: 0.6630
  MassiveIntentClassification [ur]: 0.6074
  MassiveIntentClassification [vi]: 0.6449
  MassiveIntentClassification [zh-CN]: 0.6760
  MassiveIntentClassification [zh-TW]: 0.6209
  MassiveScenarioClassification [af]: 0.6830
root@57234cee-6130-4e9a-9e62-54476507f2fa:/app#
