New Terminal Output:

root@2655b619-f96c-430c-9b75-9b6400c706b0:/app# cat /app/recovered.json
[{"id": 1, "name": "apple", "value": 100}, {"id": 2, "name": "banana", "value": 200}, {"id": 3, "name": "cherry", "value": 300}, {"id": 4, "name": "date", "valu
e": 400}, {"id": 5, "name": "elderberry", "value": 500}, {"id": 6, "name": "fig", "value": 600}, {"id": 7, "name": "grape", "value": 700}, {"id": 8, "name": "ho
neydew", "value": 800}, {"id": 9, "name": "kiwi", "value": 900}, {"id": 10, "name": "lemon", "value": 1000}, {"id": 11, "name": "mango", "value": 1100}]root@265
root@2655b619-f96c-430c-9b75-9b6400c706b0:/app# python3 -c "import json; data=json.load(open('/app/recovered.json')); print(len(data), 'records'); [print(r) for
 r in data]"
11 records
{'id': 1, 'name': 'apple', 'value': 100}
{'id': 2, 'name': 'banana', 'value': 200}
{'id': 3, 'name': 'cherry', 'value': 300}
{'id': 4, 'name': 'date', 'value': 400}
{'id': 5, 'name': 'elderberry', 'value': 500}
{'id': 6, 'name': 'fig', 'value': 600}
{'id': 7, 'name': 'grape', 'value': 700}
{'id': 8, 'name': 'honeydew', 'value': 800}
{'id': 9, 'name': 'kiwi', 'value': 900}
{'id': 10, 'name': 'lemon', 'value': 1000}
{'id': 11, 'name': 'mango', 'value': 1100}
root@2655b619-f96c-430c-9b75-9b6400c706b0:/app#
