Current Terminal Screen:
  MassiveIntentClassification [validation][da]: 0.906394
  MassiveIntentClassification [validation][nb]: 0.905853
  MassiveIntentClassification [validation][sv]: 0.910084
  MassiveIntentClassification [test][da]: 0.874714
  MassiveIntentClassification [test][nb]: 0.871923
  MassiveIntentClassification [test][sv]: 0.875757
  MassiveScenarioClassification [test][da]: 0.922999
  MassiveScenarioClassification [test][nb]: 0.923605
  MassiveScenarioClassification [test][sv]: 0.927707
  MassiveScenarioClassification [validation][da]: 0.958829
  MassiveScenarioClassification [validation][nb]: 0.958633
  MassiveScenarioClassification [validation][sv]: 0.961289
  NordicLangClassification [test]: 0.851933
  NoRecClassification [test]: 0.675146
  NorwegianParliamentClassification [test]: 0.61825
  NorwegianParliamentClassification [validation]: 0.6235
  ScalaClassification [test][Danish]: 0.838818
  ScalaClassification [test][Norwegian_b]: 0.865381
  ScalaClassification [test][Norwegian_n]: 0.813623
  ScalaClassification [test][Swedish]: 0.869824
  SwedishSentimentClassification [validation]: 0.975684
  SwedishSentimentClassification [test]: 0.972266
  SweRecClassification [test]: 0.863184
  DanFeverRetrieval [train]: 0.38641
  NorQuadRetrieval [test]: 0.33847
  SNLRetrieval [test]: 0.98967
  SwednRetrieval [test]: 0.8461
  SweFaqRetrieval [test]: 0.86816
  TV2Nordretrieval [test]: 0.96329
  TwitterHjerneRetrieval [train]: 0.87194
  SNLHierarchicalClusteringS2S [test]: 0.621724
  SNLHierarchicalClusteringP2P [test]: 0.625162
  SwednClusteringP2P [summaries]: 0.545896
  SwednClusteringP2P [articles]: 0.53732
  SwednClusteringS2S [headlines]: 0.370327
  VGHierarchicalClusteringS2S [test]: 0.446339
  VGHierarchicalClusteringP2P [test]: 0.524251
root@d9afb3ad-6cca-4388-a93f-98919ff728dd:/app#
