Current Terminal Screen:
STS17: Missing subsets {'fr-en', 'en-tr', ...} for split test
STS22: Missing subsets {'fr', 'de-pl', ...} for split test
STSB: Missing splits {'validation'}
BelebeleRetrieval: Missing subsets {'eng_Latn-apc_Arab', 'tir_Ethi-eng_Latn', ...} for split test
MassiveIntentClassification: Missing subsets {'ur', 'te', ...} for split validation
MassiveIntentClassification: Missing subsets {'ur', 'te', ...} for split test
MassiveScenarioClassification: Missing subsets {'ur', 'te', ...} for split validation
MassiveScenarioClassification: Missing subsets {'ur', 'te', ...} for split test
MultiEURLEXMultilabelClassification: Missing subsets {'fr', 'da', ...} for split test
MultiHateClassification: Missing subsets {'ita', 'spa', ...} for split test
SIB200Classification: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split train
SIB200Classification: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split validation
SIB200Classification: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split test
SIB200ClusteringS2S: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split test
STSBenchmarkMultilingualSTS: Missing subsets {'fr', 'de', ...} for split dev
STSBenchmarkMultilingualSTS: Missing subsets {'fr', 'de', ...} for split test
WebFAQRetrieval: Missing subsets {'lav', 'zho', ...} for split test
WikipediaRerankingMultilingual: Missing subsets {'da', 'de', ...} for split test
WikipediaRetrievalMultilingual: Missing subsets {'da', 'de', ...} for split test
RuSTSBenchmarkSTS: Missing splits {'validation'}
STS17: Missing subsets {'fr-en', 'en-tr', ...} for split test
BelebeleRetrieval: Missing subsets {'eng_Latn-apc_Arab', 'tir_Ethi-eng_Latn', ...} for split test
MassiveIntentClassification: Missing subsets {'ur', 'te', ...} for split validation
MassiveIntentClassification: Missing subsets {'ur', 'te', ...} for split test
MassiveScenarioClassification: Missing subsets {'ur', 'te', ...} for split validation
MassiveScenarioClassification: Missing subsets {'ur', 'te', ...} for split test
MultiEURLEXMultilabelClassification: Missing subsets {'fr', 'da', ...} for split test
MultiHateClassification: Missing subsets {'ita', 'spa', ...} for split test
SIB200Classification: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split train
SIB200Classification: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split validation
SIB200Classification: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split test
SIB200ClusteringS2S: Missing subsets {'isl_Latn', 'tur_Latn', ...} for split test
STSBenchmarkMultilingualSTS: Missing subsets {'fr', 'de', ...} for split dev
STSBenchmarkMultilingualSTS: Missing subsets {'fr', 'de', ...} for split test
WebFAQRetrieval: Missing subsets {'lav', 'zho', ...} for split test
WikipediaRerankingMultilingual: Missing subsets {'da', 'de', ...} for split test
WikipediaRetrievalMultilingual: Missing subsets {'da', 'de', ...} for split test
RuSTSBenchmarkSTS: Missing splits {'validation'}
STS17: Missing subsets {'fr-en', 'en-tr', ...} for split test



[WARNING: 1 command(s) may not have completed within 60s. Possibly stalled commands: . If a process is stuck, try: kill the process, use Ctrl+C, or run your next command with a fresh approach.]
