Current Terminal Screen:
> # Sort by mean score
> sorted_models = sorted(model_scores.items(), key=lambda x: x[1]['mean'], reverse=True)
>
> print(f"\nTop 20 models on Scandinavian MTEB benchmark:")
> print(f"{'Rank':<6} {'Model':<60} {'Mean Score':<12} {'Tasks':<6}")
> print("-" * 90)
> for i, (model_name, info) in enumerate(sorted_models[:20]):
>     # Convert model_name from org__model to org/model format
>     display_name = model_name.replace('__', '/')
>     print(f"{i+1:<6} {display_name:<60} {info['mean']:.4f}      {info['num_tasks']}")
>
> PYEOF
root@1984a5c9-a45b-4b93-8fc1-e19fea75c623:/app# python3 /tmp/scandinavian_leaderboard.py

Top 20 models on Scandinavian MTEB benchmark:
Rank   Model                                                        Mean Score   Tasks
------------------------------------------------------------------------------------------
1      codefuse-ai/F2LLM-v2-14B                                     0.7424      22
2      google/gemini-embedding-001                                  0.7382      21
3      codefuse-ai/F2LLM-v2-8B                                      0.7316      22
4      Qwen/Qwen3-Embedding-4B                                      0.7303      21
5      codefuse-ai/F2LLM-v2-4B                                      0.7194      22
6      codefuse-ai/F2LLM-v2-1.7B                                    0.7082      22
7      Alibaba-NLP/gte-Qwen2-7B-instruct                            0.6990      22
8      Salesforce/SFR-Embedding-2_R                                 0.6968      22
9      GritLM/GritLM-7B                                             0.6947      22
10     Linq-AI-Research/Linq-Embed-Mistral                          0.6919      22
11     GritLM/GritLM-8x7B                                           0.6852      22
12     codefuse-ai/F2LLM-v2-0.6B                                    0.6816      22
13     Salesforce/SFR-Embedding-Mistral                             0.6809      22
14     intfloat/e5-mistral-7b-instruct                              0.6786      22
15     intfloat/multilingual-e5-large-instruct                      0.6753      22
16     Cohere/Cohere-embed-multilingual-v3.0                        0.6642      22
17     codefuse-ai/F2LLM-v2-330M                                    0.6612      22
18     voyageai/voyage-finance-2                                    0.6565      22
19     Qwen/Qwen3-Embedding-0.6B                                    0.6531      22
20     voyageai/voyage-multilingual-2                               0.6530      22
root@1984a5c9-a45b-4b93-8fc1-e19fea75c623:/app#
