New Terminal Output:

Saved zoom_spectrum.png

All data points in shift 1200-3500:
  shift=1244.35, y=22176.00
  shift=1326.86, y=21422.02
  shift=1408.59, y=20814.98
  shift=1489.54, y=20340.78
  shift=1569.72, y=19755.67
  shift=1649.16, y=19327.43
  shift=1727.85, y=19004.15
  shift=1805.81, y=18560.41
  shift=1883.06, y=18199.37
  shift=1959.58, y=17693.50
  shift=2035.41, y=17686.76
  shift=2110.55, y=17167.58
  shift=2185.00, y=17175.14
  shift=2258.78, y=16878.42
  shift=2331.90, y=16736.04
  shift=2404.36, y=16592.63
  shift=2476.18, y=16411.40
  shift=2547.35, y=16486.89
  shift=2617.90, y=16553.63
  shift=2687.83, y=16639.86
  shift=2757.14, y=17254.78
  shift=2825.85, y=17835.38
  shift=2893.96, y=18159.87
  shift=2961.48, y=18120.49
  shift=3028.42, y=17840.74
  shift=3094.79, y=17319.64
  shift=3160.59, y=17042.07
  shift=3225.83, y=16744.25
  shift=3290.52, y=16397.31
  shift=3354.66, y=16191.24
  shift=3418.26, y=16443.83
  shift=3481.34, y=16216.61
root@modal:/app#
