New Terminal Output:

root@2509d289-a0e3-4e0f-9ba2-4ac29a4c89b9:/app# python3 /app/steal.py 2>&1
Found row 1/20 (attempt 1)
Found row 2/20 (attempt 1)
Found row 3/20 (attempt 1)
Found row 4/20 (attempt 1)
Found row 5/20 (attempt 1)
Found row 6/20 (attempt 1)
Found row 7/20 (attempt 1)
Found row 8/20 (attempt 3)
Found row 9/20 (attempt 10)
Found row 10/20 (attempt 11)
Found row 11/20 (attempt 13)
Found row 12/20 (attempt 17)
Found row 13/20 (attempt 17)
Found row 14/20 (attempt 17)
Found row 15/20 (attempt 17)

