New Terminal Output:

root@modal:/app# ls doomgeneric/doomgeneric/
Makefile             d_net.c                      doomgeneric_sosox.c  i_allegromusic.c  info.h        my_stdlib.h      p_pspr.c    r_plane.c   v_patch.h
Makefile.djgpp       d_player.h                   doomgeneric_win.c    i_allegrosound.c  m_argv.c      net_client.h     p_pspr.h    r_plane.h   v_video.c
Makefile.emscripten  d_textur.h                   doomgeneric_xlib.c   i_cdmus.c         m_argv.h      net_dedicated.h  p_saveg.c   r_segs.c    v_video.h
Makefile.freebsd     d_think.h                    doomkeys.h           i_cdmus.h         m_bbox.c      net_defs.h       p_saveg.h   r_segs.h    w_checksum.c
Makefile.sdl         d_ticcmd.h                   doomstat.c           i_endoom.c        m_bbox.h      net_gui.h        p_setup.c   r_sky.c     w_checksum.h
Makefile.soso        deh_main.h                   doomstat.h           i_endoom.h        m_cheat.c     net_io.h         p_setup.h   r_sky.h     w_file.c
Makefile.sosox       deh_misc.h                   doomtype.h           i_input.c         m_cheat.h     net_loop.h       p_sight.c   r_state.h   w_file.h
am_map.c             deh_str.h                    dstrings.c           i_joystick.c      m_config.c    net_packet.h     p_spec.c    r_things.c  w_file_stdc.c
am_map.h             doom.h                       dstrings.h           i_joystick.h      m_config.h    net_query.h      p_spec.h    r_things.h  w_main.c
build                doomdata.h                   dummy.c              i_scale.c         m_controls.c  net_sdl.h        p_switch.c  s_sound.c   w_main.h
config.h             doomdef.c                    f_finale.c           i_scale.h         m_controls.h  net_server.h     p_telept.c  s_sound.h   w_merge.h
d_englsh.h           doomdef.h                    f_finale.h           i_sdlmusic.c      m_fixed.c     p_ceilng.c       p_tick.c    sha1.c      w_wad.c
d_event.c            doomfeatures.h               f_wipe.c             i_sdlsound.c      m_fixed.h     p_doors.c        p_tick.h    sha1.h      w_wad.h
d_event.h            doomgeneric.c                f_wipe.h             i_sound.c         m_menu.c      p_enemy.c        p_user.c    sounds.c    wi_stuff.c
d_items.c            doomgeneric.h                fake_fs.c            i_sound.h         m_menu.h      p_floor.c        r_bsp.c     sounds.h    wi_stuff.h
d_items.h            doomgeneric.vcxproj          fake_fs.h            i_swap.h          m_misc.c      p_inter.c        r_bsp.h     st_lib.c    z_zone.c
d_iwad.c             doomgeneric.vcxproj.filters  g_game.c             i_system.c        m_misc.h      p_inter.h        r_data.c    st_lib.h    z_zone.h
d_iwad.h             doomgeneric_allegro.c        g_game.h             i_system.h        m_random.c    p_lights.c       r_data.h    st_stuff.c
d_loop.c             doomgeneric_emscripten.c     gusconf.c            i_timer.c         m_random.h    p_local.h        r_defs.h    st_stuff.h
d_loop.h             doomgeneric_img.c            gusconf.h            i_timer.h         memio.c       p_map.c          r_draw.c    start.c
d_main.c             doomgeneric_mips             hu_lib.c             i_video.c         memio.h       p_maputl.c       r_draw.h    statdump.c
d_main.h             doomgeneric_mips.map         hu_lib.h             i_video.h         mus2mid.c     p_mobj.c         r_local.h   statdump.h
d_mode.c             doomgeneric_sdl.c            hu_stuff.c           icon.c            mus2mid.h     p_mobj.h         r_main.c    tables.c
d_mode.h             doomgeneric_soso.c           hu_stuff.h           info.c            my_stdlib.c   p_plats.c        r_main.h    tables.h
root@modal:/app# readelf -s doomgeneric_mips | grep -i 'syscall\|DG_\|doomgeneric\|__start\|_start\|main\|printf\|write\|read\|open\|close\|exit\|brk\|mmap\|mal
loc\|free\|sbrk' | head -60
    21: 00000000     0 FILE    LOCAL  DEFAULT  ABS doomgeneric_img.c
    62: 00466754     4 OBJECT  LOCAL  DEFAULT    5 AM_Start.lastlevel
    63: 00466758     4 OBJECT  LOCAL  DEFAULT    5 AM_Start.lastepisode
   103: 00000000     0 FILE    LOCAL  DEFAULT  ABS d_main.c
   124: 0047b334     4 OBJECT  LOCAL  DEFAULT    6 wipe_scr_start
   215: 0047c910     4 OBJECT  LOCAL  DEFAULT    6 exit_funcs
   216: 0047c914     1 OBJECT  LOCAL  DEFAULT    6 already_quitting
   232: 0047c954     4 OBJECT  LOCAL  DEFAULT    6 default_main_config
   279: 0041ff70   112 FUNC    LOCAL  DEFAULT    3 saveg_write8
   280: 00420114   112 FUNC    LOCAL  DEFAULT    3 saveg_read8
   281: 004205ec    76 FUNC    LOCAL  DEFAULT    3 saveg_write_pad
   282: 00422014    64 FUNC    LOCAL  DEFAULT    3 saveg_write32
   283: 004209f4    76 FUNC    LOCAL  DEFAULT    3 saveg_read_pad
   284: 00422054    76 FUNC    LOCAL  DEFAULT    3 saveg_read32
   285: 004220a0    68 FUNC    LOCAL  DEFAULT    3 saveg_write_thinker_t
   286: 004219cc   168 FUNC    LOCAL  DEFAULT    3 saveg_write_ceiling_t
   304: 00000000     0 FILE    LOCAL  DEFAULT  ABS r_main.c
   334: 004affc4    32 OBJECT  LOCAL  DEFAULT    6 w_ready
   428: 004b05b0     4 OBJECT  LOCAL  DEFAULT    6 num_open_wadfiles
