Current Terminal Screen:
root@modal:/app# python3 << 'PYEOF'
> import requests, json
>
> # Look at the MTEB source code for Scandinavian benchmark definition
> resp = requests.get('https://api.github.com/repos/embeddings-benchmark/mteb/contents/mteb', timeout=15)
> if resp.status_code == 200:
>     for item in resp.json():
>         print(item['name'], item['type'])
> PYEOF
__init__.py file
__main__.py file
_create_dataloaders.py file
_evaluators dir
_helpful_enum.py file
_hf_integration dir
_log_once.py file
_requires_package.py file
_set_seed.py file
abstasks dir
benchmarks dir
cache.py file
cli dir
deprecated_evaluator.py file
descriptive_stats dir
evaluate.py file
filter_tasks.py file
get_tasks.py file
languages dir
leaderboard dir
load_results.py file
models dir
py.typed file
results dir
similarity_functions.py file
tasks dir
types dir
root@modal:/app#
