New Terminal Output:

root@8a655745-1e3e-49db-b3c6-5be31205fbad:/app# python3 -c "
> import numpy as np
> wavenumbers = []
> intensities = []
> with open('/app/graphene.dat', 'r') as f:
>     for line in f:
>         line = line.strip()
>         if not line: continue
>         parts = line.split()
>         x = float(parts[0].replace(',', '.'))
>         y = float(parts[1].replace(',', '.'))
>         wavenumbers.append(x)
>         intensities.append(y)
> w = np.array(wavenumbers)
> y = np.array(intensities)
> idx = np.argsort(w)
> w = w[idx]
> y = y[idx]
>
> # Check spacing - is it linear in wavenumber or wavelength?
> print('First 5 spacings:', np.diff(w[:5]))
> print('Middle spacings:', np.diff(w[1780:1785]))
> print('Last 5 spacings:', np.diff(w[-5:]))
> print()
>
> # The spacing increases - this suggests the x might be wavelength (nm) or 1/lambda
> # If spacing is constant in wavelength, the x could be wavelength
> # Let's check 1/x spacing
> inv_w = 1.0/w
> print('First 5 inv spacings:', np.diff(inv_w[:5]))
> print('Middle inv spacings:', np.diff(inv_w[1780:1785]))
> print('Last 5 inv spacings:', np.diff(inv_w[-5:]))
> print()
>
> # Find the biggest peak
> peak_idx = np.argmax(y)
> print(f'Biggest peak at x={w[peak_idx]:.2f}, y={y[peak_idx]:.2f}')
>
> # Find local maxima
> from scipy.signal import find_peaks
> peaks, props = find_peaks(y, height=1000, prominence=500, distance=20)
> print(f'\nFound {len(peaks)} peaks:')
> for p in peaks:
>     print(f'  x={w[p]:.2f}, y={y[p]:.2f}')
> "
First 5 spacings: [0.260747 0.260895 0.261049 0.261199]
Middle spacings: [1.029613 1.030729 1.031853 1.032972]
Last 5 spacings: [551.7707   565.702562 580.168721 595.194625]

First 5 inv spacings: [-9.59079281e-08 -9.59320134e-08 -9.59582666e-08 -9.59830109e-08]
Middle inv spacings: [-1.55100990e-07 -1.55145015e-07 -1.55189988e-07 -1.55233954e-07]
Last 5 inv spacings: [-2.70483e-07 -2.70577e-07 -2.70671e-07 -2.70764e-07]

Biggest peak at x=19139.54, y=79400.10

Found 35 peaks:
  x=1660.07, y=6474.28
  x=1666.80, y=6228.42
  x=1673.36, y=6135.36
  x=1683.65, y=5942.17
  x=1703.74, y=5587.30
  x=1727.16, y=5331.08
  x=1745.96, y=4850.70
  x=1754.97, y=4816.16
  x=1764.81, y=4669.48
  x=1783.69, y=4503.99
  x=1806.13, y=4406.46
  x=1819.90, y=4063.23
  x=1831.40, y=3886.86
  x=1848.92, y=3705.37
  x=1900.68, y=3222.97
  x=1912.63, y=3005.04
  x=1987.80, y=2497.86
  x=2000.09, y=2470.39
  x=2011.10, y=2308.27
  x=2059.79, y=2098.51
  x=2090.33, y=1859.28
  x=2111.66, y=1670.36
  x=2233.70, y=1269.60
  x=2302.19, y=1141.39
  x=2352.66, y=1107.15
  x=3084.66, y=1300.73
  x=3288.94, y=1090.27
  x=3745.05, y=12920.88
  x=4083.58, y=2873.81
  x=6329.37, y=13777.74
  x=6971.42, y=7024.81
  x=10289.94, y=18805.24
  x=16245.58, y=18159.87
  x=19139.54, y=79400.10
  x=33244.97, y=21252.73
root@8a655745-1e3e-49db-b3c6-5be31205fbad:/app#
