New Terminal Output:

 TOO NEW | codefuse-ai/F2LLM-v2-160M                               | Created: 2026-03-09
      OK | Cohere/Cohere-embed-multilingual-light-v3.0             | Created: 2023-11-01
      OK | Snowflake/snowflake-arctic-embed-l-v2.0                 | Created: 2024-11-08
 TOO NEW | codefuse-ai/F2LLM-v2-80M                                | Created: 2026-03-06
    API? | google/gemini-embedding-001                             | Status: 401
      OK | Qwen/Qwen3-Embedding-4B                                 | Created: 2025-06-03
      OK | Qwen/Qwen3-Embedding-8B                                 | Created: 2025-06-03
      OK | Alibaba-NLP/gte-Qwen2-7B-instruct                       | Created: 2024-06-15
      OK | GritLM/GritLM-8x7B                                      | Created: 2024-02-11
      OK | Salesforce/SFR-Embedding-Mistral                        | Created: 2024-01-24
      OK | Linq-AI-Research/Linq-Embed-Mistral                     | Created: 2024-05-29
      OK | jinaai/jina-embeddings-v3                               | Created: 2024-09-05
root@0e601b45-9593-4df6-8950-914b53af89b5:/app#
