Current Terminal Screen:
16. Alibaba-NLP/gte-Qwen1.5-7B-instruct: 62.16 (26 tasks)
17. intfloat/e5-mistral-7b-instruct: 62.01 (28 tasks)
18. codefuse-ai/F2LLM-v2-330M: 61.93 (28 tasks)
19. intfloat/multilingual-e5-large-instruct: 61.62 (28 tasks)
20. voyageai/voyage-finance-2: 61.61 (28 tasks)

=== #1 model details ===
Model: codefuse-ai/F2LLM-v2-14B
Mean (Task): 71.10
  AngryTweetsClassification: 68.34
  BornholmBitextMining: 55.65
  DKHateClassification: 84.56
  DalajClassification: 55.61
  DanFeverRetrieval: 38.64
  DanishPoliticalCommentsClassification: 52.05
  LccSentimentClassification: 75.87
  MassiveIntentClassification: 89.08
  MassiveScenarioClassification: 94.22
  NoRecClassification: 67.51
  NorQuadRetrieval: 33.85
  NordicLangClassification: 85.19
  NorwegianCourtsBitextMining: 92.98
  NorwegianParliamentClassification: 62.09
  SNLHierarchicalClusteringP2P: 62.52
  SNLHierarchicalClusteringS2S: 62.17
  SNLRetrieval: 98.97
  ScalaClassification: 84.69
  SweFaqRetrieval: 86.82
  SweRecClassification: 86.32
  SwedishSentimentClassification: 97.40
  SwednClusteringP2P: 54.16
  SwednClusteringS2S: 37.03
  SwednRetrieval: 84.61
  TV2Nordretrieval: 96.33
  TwitterHjerneRetrieval: 87.19
  VGHierarchicalClusteringP2P: 52.43
  VGHierarchicalClusteringS2S: 44.63
root@adb2683c-1792-4b5d-9d92-49cc37e72cfe:/app#
