New Terminal Output:

root@d5bee3a2-83aa-4076-8920-2f4fb0d36612:/app# ps aux | grep convert_masks | grep -v grep
root        6711 96.0  0.0 14876656 633884 pts/0 Rl   18:41   8:08 python3 /app/convert_masks.py /app/mobile_sam.pt /app/output/demo_output.csv /app/demo_rgb.pn
g /app/demo_metadata.csv
root@d5bee3a2-83aa-4076-8920-2f4fb0d36612:/app# wc -l /tmp/final_test.log
19 /tmp/final_test.log
root@d5bee3a2-83aa-4076-8920-2f4fb0d36612:/app# cat /tmp/final_test.log | tr '\r' '\n' | tail -10
 83%|████████▎ | 40/48 [06:25<00:58,  7.36s/it]
 85%|████████▌ | 41/48 [06:32<00:49,  7.10s/it]
 88%|████████▊ | 42/48 [06:40<00:44,  7.40s/it]
 90%|████████▉ | 43/48 [06:47<00:36,  7.28s/it]
 92%|█████████▏| 44/48 [06:54<00:29,  7.26s/it]
 94%|█████████▍| 45/48 [07:02<00:22,  7.42s/it]
 96%|█████████▌| 46/48 [07:09<00:14,  7.47s/it]
 98%|█████████▊| 47/48 [07:16<00:07,  7.30s/it]
100%|██████████| 48/48 [07:24<00:00,  7.54s/it]
100%|██████████| 48/48 [07:24<00:00,  9.27s/it]
root@d5bee3a2-83aa-4076-8920-2f4fb0d36612:/app#
