New Terminal Output:

FPS: 30.0
Frame count: 120
Width: 960
Height: 540
First frame shape: (540, 960, 3)
Total frames analyzed: 119
Max diff: 125376
Frame 1: diff_pixels=444
Frame 2: diff_pixels=1307
Frame 3: diff_pixels=700
Frame 4: diff_pixels=2167
Frame 5: diff_pixels=12935
Frame 6: diff_pixels=10124
Frame 7: diff_pixels=13128
Frame 8: diff_pixels=14294
Frame 9: diff_pixels=14034
Frame 10: diff_pixels=14388
Frame 11: diff_pixels=14660
Frame 12: diff_pixels=15050
Frame 13: diff_pixels=15297
Frame 14: diff_pixels=15825
Frame 15: diff_pixels=15113
Frame 16: diff_pixels=15033
Frame 17: diff_pixels=15356
Frame 18: diff_pixels=14817
Frame 19: diff_pixels=15553
Frame 20: diff_pixels=17076
Frame 21: diff_pixels=17129
Frame 22: diff_pixels=17249
Frame 23: diff_pixels=20671
Frame 24: diff_pixels=20743
Frame 25: diff_pixels=20774
Frame 26: diff_pixels=21277
Frame 27: diff_pixels=21387
Frame 28: diff_pixels=21392
Frame 29: diff_pixels=21762
Frame 30: diff_pixels=21849
Frame 31: diff_pixels=21843
Frame 32: diff_pixels=21868
Frame 33: diff_pixels=22006
Frame 34: diff_pixels=23807
Frame 35: diff_pixels=23930
Frame 36: diff_pixels=24281
Frame 37: diff_pixels=24395
Frame 38: diff_pixels=22761
Frame 39: diff_pixels=22829
Frame 40: diff_pixels=22173
Frame 41: diff_pixels=22407
Frame 42: diff_pixels=24493
Frame 43: diff_pixels=24565
Frame 44: diff_pixels=24666
Frame 45: diff_pixels=24439
Frame 46: diff_pixels=24408
Frame 47: diff_pixels=25528
Frame 48: diff_pixels=26411
Frame 49: diff_pixels=31534
Frame 50: diff_pixels=34018
Frame 51: diff_pixels=35030
Frame 52: diff_pixels=37314
Frame 53: diff_pixels=42575
Frame 54: diff_pixels=47034
Frame 55: diff_pixels=46139
Frame 56: diff_pixels=46407
Frame 57: diff_pixels=45565
Frame 58: diff_pixels=44466
Frame 59: diff_pixels=44652
Frame 60: diff_pixels=44815
Frame 61: diff_pixels=46603
Frame 62: diff_pixels=49587
Frame 63: diff_pixels=51702
Frame 64: diff_pixels=54927
Frame 65: diff_pixels=55660
Frame 66: diff_pixels=57086
Frame 67: diff_pixels=58640
Frame 68: diff_pixels=59220
Frame 69: diff_pixels=59366
Frame 70: diff_pixels=58453
Frame 71: diff_pixels=47626
Frame 72: diff_pixels=42716
Frame 73: diff_pixels=43544
Frame 74: diff_pixels=44424
Frame 75: diff_pixels=44288
Frame 76: diff_pixels=44096
Frame 77: diff_pixels=40336
Frame 78: diff_pixels=40911
Frame 79: diff_pixels=45360
Frame 80: diff_pixels=46528
Frame 81: diff_pixels=47113
Frame 82: diff_pixels=47366
Frame 83: diff_pixels=48104
Frame 84: diff_pixels=57890
Frame 85: diff_pixels=68326
Frame 86: diff_pixels=73886
Frame 87: diff_pixels=80619
Frame 88: diff_pixels=85615
Frame 89: diff_pixels=86431
Frame 90: diff_pixels=94917
Frame 91: diff_pixels=99648
Frame 92: diff_pixels=99808
Frame 93: diff_pixels=99989
Frame 94: diff_pixels=100610
Frame 95: diff_pixels=101833
Frame 96: diff_pixels=104370
Frame 97: diff_pixels=105780
Frame 98: diff_pixels=106074
Frame 99: diff_pixels=106084
Frame 100: diff_pixels=106134
Frame 101: diff_pixels=105981
Frame 102: diff_pixels=106351
Frame 103: diff_pixels=111150
Frame 104: diff_pixels=109351
Frame 105: diff_pixels=106928
Frame 106: diff_pixels=103054
Frame 107: diff_pixels=102881
Frame 108: diff_pixels=110818
Frame 109: diff_pixels=101591
Frame 110: diff_pixels=121079
Frame 111: diff_pixels=125376
Frame 112: diff_pixels=118447
Frame 113: diff_pixels=109542
Frame 114: diff_pixels=73076
Frame 115: diff_pixels=69807
Frame 116: diff_pixels=85434
Frame 117: diff_pixels=86479
Frame 118: diff_pixels=82287
Frame 119: diff_pixels=89166
root@modal:/app#
