New Terminal Output:

Region 3400-4200: 294 points
  Peak at x=3745.05, y=12920.88
  Min y=739.93 at x=3404.58

Region 5800-7200: 148 points
  Peak at x=6329.37, y=13777.74
  Min y=4937.10 at x=5850.59

Peak positions relative to laser:
  Peak 1: shift = 15394.49 cm^-1
  Peak 2: shift = 12810.17 cm^-1
  Ratio: 1.2017
  Expected G/2D ratio: 0.5852
  Expected 2D/G ratio: 1.7089

Linear mapping: shift = 0.433383 * x + -43.0405
  Check: peak1 -> 1580.00 (should be 1580)
  Check: peak2 -> 2700.00 (should be 2700)
  Laser (19139.54) -> 8251.71
  x=0 -> -43.04

If x proportional to wavelength:
  c from peak1: -7356663.60
  c from peak2: -25532941.54

Peaks after background subtraction (prominence > 500):
  x=1656.08, y_sub=455.05, y_orig=6410.16, prom=631.18
  x=1660.07, y_sub=541.49, y_orig=6474.28, prom=746.64
  x=1666.80, y_sub=360.80, y_orig=6228.42, prom=668.36
  x=1673.36, y_sub=363.95, y_orig=6135.36, prom=756.38
  x=1683.65, y_sub=333.37, y_orig=5942.17, prom=688.84
  x=1695.60, y_sub=260.20, y_orig=5659.82, prom=505.18
  x=1703.74, y_sub=306.79, y_orig=5587.30, prom=610.43
  x=1720.74, y_sub=218.10, y_orig=5231.98, prom=501.04
  x=1727.16, y_sub=413.63, y_orig=5331.08, prom=846.33
  x=1741.19, y_sub=236.56, y_orig=4951.32, prom=502.56
  x=1754.97, y_sub=294.81, y_orig=4816.16, prom=653.98
  x=1760.20, y_sub=352.02, y_orig=4799.31, prom=701.85
  x=1764.81, y_sub=284.86, y_orig=4669.48, prom=593.64
  x=1774.17, y_sub=202.84, y_orig=4460.12, prom=530.63
  x=1783.69, y_sub=365.98, y_orig=4503.99, prom=704.06
  x=1806.13, y_sub=536.51, y_orig=4406.46, prom=981.42
  x=1819.90, y_sub=348.08, y_orig=4063.23, prom=592.69
  x=1831.40, y_sub=294.82, y_orig=3886.86, prom=591.30
  x=1842.00, y_sub=220.12, y_orig=3705.08, prom=502.30
  x=1848.92, y_sub=294.85, y_orig=3705.37, prom=588.21
  x=1891.86, y_sub=278.04, y_orig=3255.73, prom=551.77
  x=1894.37, y_sub=266.29, y_orig=3219.28, prom=532.13
  x=1900.68, y_sub=333.77, y_orig=3222.97, prom=635.92
  x=1916.53, y_sub=257.47, y_orig=3003.13, prom=577.23
  x=1944.06, y_sub=244.70, y_orig=2754.00, prom=507.28
  x=1987.80, y_sub=312.85, y_orig=2497.86, prom=548.99
  x=2000.09, y_sub=374.08, y_orig=2470.39, prom=787.12
  x=2011.10, y_sub=283.99, y_orig=2308.27, prom=560.07
  x=2059.79, y_sub=362.54, y_orig=2098.51, prom=641.69
  x=2090.33, y_sub=292.20, y_orig=1859.28, prom=637.83
  x=2137.28, y_sub=276.18, y_orig=1620.34, prom=556.72
  x=2214.61, y_sub=311.30, y_orig=1353.00, prom=649.92
  x=2233.70, y_sub=284.45, y_orig=1269.60, prom=547.22
  x=2302.19, y_sub=288.14, y_orig=1141.39, prom=534.35
  x=2352.66, y_sub=357.31, y_orig=1107.15, prom=707.25
  x=2434.12, y_sub=261.15, y_orig=842.59, prom=567.99
  x=2454.62, y_sub=315.15, y_orig=844.71, prom=695.83
  x=2489.55, y_sub=258.79, y_orig=738.38, prom=544.28
  x=2539.65, y_sub=216.58, y_orig=660.94, prom=505.96
  x=2746.44, y_sub=228.84, y_orig=599.67, prom=560.98
  x=2892.96, y_sub=319.22, y_orig=728.89, prom=649.97
  x=3084.66, y_sub=669.93, y_orig=1300.73, prom=1126.38
  x=3288.94, y_sub=234.87, y_orig=1090.27, prom=528.76
  x=3389.83, y_sub=205.22, y_orig=1217.01, prom=573.70
  x=3745.05, y_sub=9930.21, y_orig=12920.88, prom=11450.92
  x=3896.66, y_sub=-1010.21, y_orig=2277.35, prom=537.45
  x=4083.58, y_sub=488.52, y_orig=2873.81, prom=1268.91
  x=4603.41, y_sub=233.28, y_orig=3291.25, prom=517.76
  x=4899.27, y_sub=255.86, y_orig=3843.66, prom=627.93
  x=6320.37, y_sub=7507.71, y_orig=13766.66, prom=9055.79
  x=6971.42, y_sub=-105.77, y_orig=7024.81, prom=585.44
  x=7892.25, y_sub=180.32, y_orig=7976.78, prom=919.84
  x=10289.94, y_sub=7171.90, y_orig=18805.24, prom=8770.64
  x=16245.58, y_sub=213.68, y_orig=18159.87, prom=1908.51
  x=19139.54, y_sub=60224.26, y_orig=79400.10, prom=65797.02
  x=33244.97, y_sub=487.37, y_orig=21252.73, prom=1307.33
  x=43314.03, y_sub=2659.12, y_orig=19812.86, prom=697.29
root@modal:/app#
