New Terminal Output:

x (cm^-1) | Raman shift (cm^-1) | Intensity
-------------------------------------------------------
  15055.33 |    4084.21 |   15405.05
  15113.43 |    4026.11 |   15243.17
  15172.00 |    3967.54 |   15274.72
  15231.05 |    3908.49 |   15515.04
  15290.58 |    3848.96 |   15510.36
  15350.59 |    3788.95 |   15594.83
  15411.11 |    3728.43 |   15637.79
  15472.12 |    3667.42 |   15904.63
  15533.63 |    3605.91 |   15941.28
  15595.66 |    3543.88 |   16108.91
  15658.21 |    3481.33 |   16216.61
  15721.28 |    3418.26 |   16443.83
  15784.88 |    3354.66 |   16191.24
  15849.02 |    3290.52 |   16397.31
  15913.71 |    3225.83 |   16744.25
  15978.95 |    3160.59 |   17042.07
  16044.75 |    3094.79 |   17319.64
  16111.12 |    3028.42 |   17840.74
  16178.06 |    2961.48 |   18120.49
  16245.58 |    2893.96 |   18159.87
  16313.70 |    2825.84 |   17835.38
  16382.40 |    2757.14 |   17254.78
  16451.72 |    2687.82 |   16639.86
  16521.64 |    2617.90 |   16553.63
  16592.19 |    2547.35 |   16486.89
  16663.37 |    2476.17 |   16411.40
  16735.18 |    2404.36 |   16592.63
  16807.64 |    2331.90 |   16736.04
  16880.76 |    2258.78 |   16878.42
  16954.54 |    2185.00 |   17175.14
  17028.99 |    2110.55 |   17167.58
  17104.13 |    2035.41 |   17686.76
  17179.96 |    1959.58 |   17693.50
  17256.49 |    1883.05 |   18199.37
  17333.73 |    1805.81 |   18560.41
  17411.69 |    1727.85 |   19004.15
  17490.38 |    1649.16 |   19327.43
  17569.82 |    1569.72 |   19755.67
  17650.01 |    1489.53 |   20340.78
  17730.96 |    1408.58 |   20814.98
  17812.68 |    1326.86 |   21422.02
  17895.19 |    1244.35 |   22176.00
  17978.50 |    1161.04 |   23027.69
  18062.61 |    1076.93 |   24222.52
  18147.54 |     992.00 |   25202.87
  18233.31 |     906.23 |   26464.24
  18319.92 |     819.62 |   28061.59
  18407.38 |     732.16 |   30376.53
  18495.72 |     643.82 |   32580.49
  18584.94 |     554.60 |   35830.54
  18675.05 |     464.49 |   40100.87
  18766.08 |     373.46 |   46110.70
  18858.02 |     281.52 |   54280.85
  18950.91 |     188.63 |   65451.69
  19044.74 |      94.80 |   78843.44
  19139.54 |      -0.00 |   79400.10
  19235.33 |     -95.79 |   78815.24
  19332.11 |    -192.57 |   79083.27
  19429.90 |    -290.36 |   78849.11
root@5f823337-5b05-4b8c-b414-e394f43c9cd0:/app#
