Current Terminal Screen:
  x=6112.61, y=5459.0
  x=6120.97, y=5637.4
  x=6129.34, y=5497.1
  x=6137.75, y=5543.4
  x=6146.18, y=5605.1
  x=6154.63, y=5746.5
  x=6163.11, y=5557.7
  x=6171.62, y=5970.8
  x=6180.16, y=6141.6
  x=6188.72, y=5917.4
  x=6197.30, y=5877.8
  x=6205.92, y=6316.0
  x=6214.56, y=6033.9
  x=6223.22, y=6306.0
  x=6231.92, y=6379.6
  x=6240.64, y=6434.0
  x=6249.39, y=6593.2
  x=6258.16, y=7128.5
  x=6266.97, y=7308.5
  x=6275.80, y=8153.5
  x=6284.66, y=8838.4
  x=6293.54, y=9962.9
  x=6302.46, y=11393.0
  x=6311.40, y=12808.0
  x=6320.37, y=13766.7
  x=6329.37, y=13777.7
  x=6338.40, y=13107.2
  x=6347.46, y=11980.2
  x=6356.54, y=10589.7
  x=6365.66, y=9641.5
  x=6374.80, y=8959.5
  x=6383.98, y=7903.9
  x=6393.18, y=7745.7

=== Near x=5320 (laser at 532nm) ===
41 points
Max y=4624.0 at x=5395.31
root@dd52c0df-f8a7-479c-ab62-67568eccc06d:/app#
