Current Terminal Screen:
syscall at offset 0x12a6e8, vaddr 0x52a6e8
syscall at offset 0x12f9f4, vaddr 0x52f9f4
syscall at offset 0x12fb49, vaddr 0x52fb49
syscall at offset 0x12fb87, vaddr 0x52fb87
syscall at offset 0x12fbf5, vaddr 0x52fbf5
syscall at offset 0x12fe4f, vaddr 0x52fe4f
syscall at offset 0x12ffdd, vaddr 0x52ffdd
syscall at offset 0x1303aa, vaddr 0x5303aa
syscall at offset 0x16a74e, vaddr 0x56a74e
syscall at offset 0x16b518, vaddr 0x56b518
syscall at offset 0x16b528, vaddr 0x56b528
syscall at offset 0x16b6d1, vaddr 0x56b6d1
syscall at offset 0x16b6e1, vaddr 0x56b6e1
syscall at offset 0x16b6f1, vaddr 0x56b6f1
syscall at offset 0x16b701, vaddr 0x56b701
syscall at offset 0x16b731, vaddr 0x56b731
syscall at offset 0x16b771, vaddr 0x56b771
syscall at offset 0x16b791, vaddr 0x56b791
syscall at offset 0x16b7a1, vaddr 0x56b7a1
syscall at offset 0x16b7b1, vaddr 0x56b7b1
syscall at offset 0x16bb78, vaddr 0x56bb78
syscall at offset 0x16bee8, vaddr 0x56bee8
syscall at offset 0x16c508, vaddr 0x56c508
syscall at offset 0x16ca48, vaddr 0x56ca48
syscall at offset 0x16cae8, vaddr 0x56cae8
syscall at offset 0x16d048, vaddr 0x56d048
syscall at offset 0x16fbe8, vaddr 0x56fbe8
syscall at offset 0x1705f8, vaddr 0x5705f8
syscall at offset 0x1708c8, vaddr 0x5708c8
syscall at offset 0x1709c8, vaddr 0x5709c8
syscall at offset 0x170c48, vaddr 0x570c48
syscall at offset 0x170e58, vaddr 0x570e58
syscall at offset 0x171738, vaddr 0x571738
syscall at offset 0x171798, vaddr 0x571798
syscall at offset 0x171c58, vaddr 0x571c58
syscall at offset 0x171d38, vaddr 0x571d38
Total: 1096 syscall instructions
root@modal:/app#
