New Terminal Output:

  Processed 20 lines, found 22 unique directions so far (streak: 12)

Finished after 38 lines
Found 22 unique directions (hidden neurons)
Stolen A1 shape: (22, 10)
Saved stolen A1 to /app/stolen_A1.npy

Row norms of stolen A1:
  Row 0: norm = 0.059890
  Row 1: norm = 0.042394
  Row 2: norm = 0.020761
  Row 3: norm = 0.022605
  Row 4: norm = 0.022537
  Row 5: norm = 0.063190
  Row 6: norm = 0.013809
  Row 7: norm = 0.046150
  Row 8: norm = 0.022871
  Row 9: norm = 0.016775
  Row 10: norm = 0.036775
  Row 11: norm = 0.006134
  Row 12: norm = 0.016221
  Row 13: norm = 0.008573
  Row 14: norm = 0.004458
  Row 15: norm = 0.001170
  Row 16: norm = 0.008246
  Row 17: norm = 0.005292
  Row 18: norm = 0.015288
  Row 19: norm = 0.051756
  Row 20: norm = 0.044432
  Row 21: norm = 0.047362
root@667d237e-1a81-4664-b103-d2c0f09ade05:/app#
