New Terminal Output:

root@modal:/app# python3 -c "
> import struct
> f=open('doomgeneric_mips','rb')
> data=f.read()
> print('File size:', len(data))
> # Parse program headers
> phoff = struct.unpack('<I', data[28:32])[0]
> phnum = struct.unpack('<H', data[44:46])[0]
> phentsize = struct.unpack('<H', data[42:44])[0]
> for i in range(phnum):
>     off = phoff + i * phentsize
>     ph = data[off:off+phentsize]
>     p_type = struct.unpack('<I', ph[0:4])[0]
>     p_offset = struct.unpack('<I', ph[4:8])[0]
>     p_vaddr = struct.unpack('<I', ph[8:12])[0]
>     p_paddr = struct.unpack('<I', ph[12:16])[0]
>     p_filesz = struct.unpack('<I', ph[16:20])[0]
>     p_memsz = struct.unpack('<I', ph[20:24])[0]
>     p_flags = struct.unpack('<I', ph[24:28])[0]
>     p_align = struct.unpack('<I', ph[28:32])[0]
>     print(f'PH{i}: type={p_type} offset={hex(p_offset)} vaddr={hex(p_vaddr)} filesz={hex(p_filesz)} memsz={hex(p_memsz)} flags={hex(p_flags)} align={hex(p_ali
gn)}')
> "
File size: 1543608
PH0: type=1879048195 offset=0xd8 vaddr=0x4000d8 filesz=0x18 memsz=0x18 flags=0x4 align=0x8
PH1: type=1879048192 offset=0xf0 vaddr=0x4000f0 filesz=0x18 memsz=0x18 flags=0x4 align=0x4
PH2: type=1 offset=0x0 vaddr=0x400000 filesz=0x56514 memsz=0x56514 flags=0x5 align=0x10000
PH3: type=1 offset=0x56520 vaddr=0x466520 filesz=0xeb80 memsz=0x4004b270 flags=0x6 align=0x10000
PH4: type=1685382481 offset=0x0 vaddr=0x0 filesz=0x0 memsz=0x0 flags=0x6 align=0x10
root@modal:/app# ls -la doomgeneric/doomgeneric/
total 3611
drwxr-xr-x 3 root root    8192 Sep 13  2025 .
drwxr-xr-x 5 root root     147 Sep 13  2025 ..
-rw-r--r-- 1 root root    3877 Sep 13  2025 Makefile
-rw-r--r-- 1 root root    1890 Sep 13  2025 Makefile.djgpp
-rw-r--r-- 1 root root    1688 Sep 13  2025 Makefile.emscripten
-rw-r--r-- 1 root root    1646 Sep 13  2025 Makefile.freebsd
-rw-r--r-- 1 root root    1643 Sep 13  2025 Makefile.sdl
-rw-r--r-- 1 root root    1774 Sep 13  2025 Makefile.soso
-rw-r--r-- 1 root root    1812 Sep 13  2025 Makefile.sosox
-rw-r--r-- 1 root root   27840 Sep 13  2025 am_map.c
-rw-r--r-- 1 root root    1266 Sep 13  2025 am_map.h
drwxr-xr-x 4 root root    4096 Sep 13  2025 build
-rw-r--r-- 1 root root    2824 Sep 13  2025 config.h
-rw-r--r-- 1 root root   21778 Sep 13  2025 d_englsh.h
-rw-r--r-- 1 root root    1460 Sep 13  2025 d_event.c
-rw-r--r-- 1 root root    3209 Sep 13  2025 d_event.h
-rw-r--r-- 1 root root    1891 Sep 13  2025 d_items.c
-rw-r--r-- 1 root root    1012 Sep 13  2025 d_items.h
-rw-r--r-- 1 root root   18962 Sep 13  2025 d_iwad.c
-rw-r--r-- 1 root root    1659 Sep 13  2025 d_iwad.h
-rw-r--r-- 1 root root   16714 Sep 13  2025 d_loop.c
-rw-r--r-- 1 root root    2388 Sep 13  2025 d_loop.h
-rw-r--r-- 1 root root   44945 Sep 13  2025 d_main.c
-rw-r--r-- 1 root root    1038 Sep 13  2025 d_main.h
-rw-r--r-- 1 root root    4888 Sep 13  2025 d_mode.c
-rw-r--r-- 1 root root    2965 Sep 13  2025 d_mode.h
-rw-r--r-- 1 root root    6737 Sep 13  2025 d_net.c
-rw-r--r-- 1 root root    4480 Sep 13  2025 d_player.h
-rw-r--r-- 1 root root     951 Sep 13  2025 d_textur.h
-rw-r--r-- 1 root root    1504 Sep 13  2025 d_think.h
-rw-r--r-- 1 root root    1567 Sep 13  2025 d_ticcmd.h
-rw-r--r-- 1 root root    1516 Sep 13  2025 deh_main.h
-rw-r--r-- 1 root root    3094 Sep 13  2025 deh_misc.h
-rw-r--r-- 1 root root    1228 Sep 13  2025 deh_str.h
-rw-r--r-- 1 root root    1761 Sep 13  2025 doom.h
-rw-r--r-- 1 root root    4702 Sep 13  2025 doomdata.h
-rw-r--r-- 1 root root     826 Sep 13  2025 doomdef.c
-rw-r--r-- 1 root root    3157 Sep 13  2025 doomdef.h
-rw-r--r-- 1 root root    1043 Sep 13  2025 doomfeatures.h
-rw-r--r-- 1 root root     423 Sep 13  2025 doomgeneric.c
-rw-r--r-- 1 root root     767 Sep 13  2025 doomgeneric.h
-rw-r--r-- 1 root root   14527 Sep 13  2025 doomgeneric.vcxproj
-rw-r--r-- 1 root root   16810 Sep 13  2025 doomgeneric.vcxproj.filters
-rw-r--r-- 1 root root    8180 Sep 13  2025 doomgeneric_allegro.c
-rw-r--r-- 1 root root    4287 Sep 13  2025 doomgeneric_emscripten.c
