New Terminal Output:

root@modal:/app# grep -n 'def \|mean\|leaderboard\|to_dataframe\|to_dict' /usr/local/lib/python3.10/site-packages/mteb/load_results/benchmark_results.py
34:def _aggregate_and_pivot(
52:        aggregation_fn = np.mean
92:    def __repr__(self) -> str:
97:    def from_validated(cls, **data) -> ModelResult:
103:    def filter_tasks(
137:    def select_tasks(self, tasks: Sequence[AbsTask]) -> ModelResult:
150:    def get_scores(
165:            aggregation = aggregation if aggregation is not None else np.mean
224:    def _get_score_for_table(self) -> list[dict[str, str | float]]:
244:    def to_dataframe(
270:            aggregation_fn: The function to use for aggregation. If None, the mean will be used.
302:    def __hash__(self) -> int:
305:    def __iter__(self) -> Iterable[TaskResult]:
308:    def __getitem__(self, index) -> TaskResult:
312:    def languages(self) -> list[str]:
324:    def domains(self) -> list[str]:
337:    def task_types(self) -> list[str]:
346:    def task_names(self) -> list[str]:
355:    def modalities(self) -> list[str]:
384:    def __repr__(self) -> str:
388:    def __hash__(self) -> int:
391:    def filter_tasks(
414:    def select_tasks(self, tasks: Sequence[AbsTask]) -> BenchmarkResults:
425:    def select_models(
461:    def filter_models(
493:    def join_revisions(self) -> BenchmarkResults:
503:        def parse_version(version_str: str) -> Version | None:
509:        def keep_best(group: pd.DataFrame) -> pd.DataFrame:
572:    def get_scores(
624:    def to_dataframe(
650:            aggregation_fn: The function to use for aggregation. If None, the mean will be used.
690:    def __iter__(self):
693:    def __getitem__(self, index) -> ModelResult:
696:    def to_legacy_dict(self) -> dict[str, dict[str, list[TaskResult]]]:
704:    def from_legacy_dict(cls, legacy: dict[str, dict[str, list[TaskResult]]]):
718:    def to_dict(self) -> dict:
722:    def from_dict(cls, data: dict) -> BenchmarkResults:
725:    def to_disk(self, path: Path | str) -> None:
731:    def from_validated(cls, **data) -> BenchmarkResults:
738:    def from_disk(cls, path: Path | str) -> BenchmarkResults:
745:    def languages(self) -> list[str]:
757:    def domains(self) -> list[str]:
769:    def task_types(self) -> list[str]:
782:    def task_names(self) -> list[str]:
794:    def modalities(self) -> list[str]:
806:    def model_names(self) -> list[str]:
815:    def model_revisions(self) -> list[dict[str, str | None]]:
root@modal:/app#
