New Terminal Output:

root@modal:/app# python3 << 'EOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> frames = []
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     frames.append(frame)
> cap.release()
>
> # Use first frame as background
> bg = frames[0].astype(np.float32)
> bg_gray = cv2.cvtColor(frames[0], cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> print("Frame | Diff_Sum | FG_Pixels | Centroid_Y | Centroid_X | BBox_Top | BBox_Bot | BBox_Left | BBox_Right")
> for i, frame in enumerate(frames):
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>     diff = np.abs(gray - bg_gray)
>     mask = (diff > 30).astype(np.uint8)
>     fg_pixels = np.sum(mask)
>     diff_sum = np.sum(diff)
>
>     if fg_pixels > 100:
>         ys, xs = np.where(mask > 0)
>         cy = np.mean(ys)
>         cx = np.mean(xs)
>         bbox_top = np.min(ys)
>         bbox_bot = np.max(ys)
>         bbox_left = np.min(xs)
>         bbox_right = np.max(xs)
>         print(f"{i:4d} | {diff_sum:12.0f} | {fg_pixels:9d} | {cy:10.1f} | {cx:10.1f} | {bbox_top:8d} | {bbox_bot:8d} | {bbox_left:9d} | {bbox_right:10d}")
>     else:
>         print(f"{i:4d} | {diff_sum:12.0f} | {fg_pixels:9d} | {'N/A':>10s} | {'N/A':>10s} | {'N/A':>8s} | {'N/A':>8s} | {'N/A':>9s} | {'N/A':>10s}")
> EOF
Frame | Diff_Sum | FG_Pixels | Centroid_Y | Centroid_X | BBox_Top | BBox_Bot | BBox_Left | BBox_Right
   0 |            0 |         0 |        N/A |        N/A |      N/A |      N/A |       N/A |        N/A
   1 |       748874 |       444 |       91.0 |      419.4 |       12 |      311 |        19 |        953
   2 |      1011372 |      1307 |      122.4 |      449.1 |       12 |      362 |         0 |        956
   3 |       952818 |       700 |      106.2 |      435.0 |       25 |      362 |         0 |        956
   4 |      1086791 |      2167 |      123.4 |      409.0 |       12 |      362 |         0 |        956
   5 |      2478418 |     12935 |      121.4 |      468.2 |        0 |      520 |         0 |        959
   6 |      2237612 |     10124 |      123.7 |      537.7 |        0 |      511 |         0 |        959
   7 |      2435271 |     13128 |      128.3 |      509.7 |        0 |      511 |         0 |        959
   8 |      2498436 |     14294 |      128.7 |      535.4 |        0 |      513 |         0 |        959
   9 |      2482424 |     14034 |      129.5 |      536.9 |        0 |      513 |         0 |        959
  10 |      2498697 |     14388 |      128.7 |      534.0 |        0 |      513 |         0 |        959
  11 |      2524784 |     14660 |      128.8 |      540.5 |        0 |      513 |         0 |        959
  12 |      2549784 |     15050 |      130.1 |      554.1 |        0 |      513 |         0 |        959
  13 |      2553102 |     15297 |      129.6 |      547.2 |        0 |      513 |         0 |        959
  14 |      2581661 |     15825 |      129.8 |      556.3 |        0 |      513 |         0 |        959
  15 |      2545497 |     15113 |      131.4 |      554.0 |        0 |      513 |         0 |        959
  16 |      2535853 |     15033 |      131.4 |      552.7 |        0 |      513 |         0 |        959
  17 |      2554251 |     15356 |      130.7 |      558.5 |        0 |      513 |         0 |        959
  18 |      2526230 |     14817 |      131.9 |      549.9 |        0 |      513 |         0 |        959
  19 |      2553065 |     15553 |      132.9 |      544.9 |        0 |      513 |         0 |        959
  20 |      2653678 |     17076 |      134.8 |      543.0 |        0 |      513 |         0 |        959
