New Terminal Output:

codefuse-ai/F2LLM-v2-1.7B: created=2026-03-09T09:35:20.000Z
Alibaba-NLP/gte-Qwen2-7B-instruct: created=2024-06-15T11:24:21.000Z
Salesforce/SFR-Embedding-2_R: created=2024-06-14T19:34:13.000Z
GritLM/GritLM-8x7B: created=2024-02-11T16:02:26.000Z
Salesforce/SFR-Embedding-Mistral: created=2024-01-24T22:29:26.000Z
Linq-AI-Research/Linq-Embed-Mistral: created=2024-05-29T03:41:40.000Z
codefuse-ai/F2LLM-v2-0.6B: created=2026-03-02T03:41:40.000Z
GritLM/GritLM-7B: created=2024-02-11T15:55:35.000Z
openai/text-embedding-3-large: status=401
Cohere/Cohere-embed-multilingual-v3.0: created=2023-11-02T09:52:29.000Z
Alibaba-NLP/gte-Qwen1.5-7B-instruct: created=2024-04-20T04:24:58.000Z
intfloat/e5-mistral-7b-instruct: created=2023-12-20T10:17:02.000Z
codefuse-ai/F2LLM-v2-330M: created=2026-03-09T08:52:19.000Z
intfloat/multilingual-e5-large-instruct: created=2024-02-08T12:59:32.000Z
voyageai/voyage-finance-2: created=2024-05-22T00:35:50.000Z
voyageai/voyage-multilingual-2: created=2024-06-07T21:32:45.000Z
Qwen/Qwen3-Embedding-0.6B: created=2025-06-03T14:25:32.000Z
voyageai/voyage-3.5_(output_dtype=int8): created=2025-05-06T21:58:25.000Z
voyageai/voyage-3.5: created=2025-05-06T21:58:25.000Z
voyageai/voyage-large-2-instruct: created=2024-05-21T22:52:46.000Z
root@adb2683c-1792-4b5d-9d92-49cc37e72cfe:/app#
