New Terminal Output:

echo '__CMDEND__7__'
Frame    Area  BotY  TopY    CX     H     W
    0       0     0     0     0     0     0
    1       0     0     0     0     0     0
    2       0     0     0     0     0     0
    3       0     0     0     0     0     0
    4       0     0     0     0     0     0
    5       0     0     0     0     0     0
    6       0     0     0     0     0     0
    7       0     0     0     0     0     0
    8       0     0     0     0     0     0
    9       0     0     0     0     0     0
   10       0     0     0     0     0     0
   11       0     0     0     0     0     0
   12       0     0     0     0     0     0
   13       0     0     0     0     0     0
   14       0     0     0     0     0     0
   15       0     0     0     0     0     0
   16       0     0     0     0     0     0
   17       0     0     0     0     0     0
   18       0     0     0     0     0     0
   19       0     0     0     0     0     0
   20       0     0     0     0     0     0
   21       0     0     0     0     0     0
   22       0     0     0     0     0     0
   23       0     0     0     0     0     0
   24       0     0     0     0     0     0
   25       0     0     0     0     0     0
   26       0     0     0     0     0     0
   27       0     0     0     0     0     0
   28       0     0     0     0     0     0
   29       0     0     0     0     0     0
   30       0     0     0     0     0     0
   31       0     0     0     0     0     0
   32       0     0     0     0     0     0
   33       0     0     0     0     0     0
   34       0     0     0     0     0     0
   35       0     0     0     0     0     0
   36       0     0     0     0     0     0
   37       0     0     0     0     0     0
   38       0     0     0     0     0     0
   39       0     0     0     0     0     0
   40       0     0     0     0     0     0
   41       0     0     0     0     0     0
   42       0     0     0     0     0     0
   43       0     0     0     0     0     0
   44       0     0     0     0     0     0
   45       0     0     0     0     0     0
   46       0     0     0     0     0     0
   47       0     0     0     0     0     0
   48       0     0     0     0     0     0
   49    1175   221   168   943    53    34
   50    1998   235   173   913    62    57
   51     936   319   260   838    59    46
   52    1100   327   251   822    76    44
   53    1094   128    99   769    29    66
   54    1470   207   163   697    44    83
   55     986   193   169   673    24    75
   56    2626   150    44   620   106    58
   57    2000   153    89   598    64    50
   58    1140   204   162   508    42    93
   59    1418   204   122   517    82    27
   60    1167   164    90   447    74    59
   61    1120   101    44   397    57    43
   62     936   183   145   402    38    51
   63     740    90    51   323    39    40
   64    1064   210   162   263    48    38
   65    1090   216   182   214    34    45
   66    1511   129    45   192    84    48
   67    2310   173    48   143   125    39
   68    5556   209    49   116   160    74
   69    5111   210    79    79   131    87
   70    3139   178    79    34    99    68
   71       0     0     0     0     0     0
   72       0     0     0     0     0     0
   73       0     0     0     0     0     0
   74       0     0     0     0     0     0
   75       0     0     0     0     0     0
   76       0     0     0     0     0     0
   77       0     0     0     0     0     0
   78       0     0     0     0     0     0
   79       0     0     0     0     0     0
   80       0     0     0     0     0     0
   81       0     0     0     0     0     0
   82       0     0     0     0     0     0
   83       0     0     0     0     0     0
   84       0     0     0     0     0     0
   85       0     0     0     0     0     0
   86       0     0     0     0     0     0
   87       0     0     0     0     0     0
   88       0     0     0     0     0     0
   89       0     0     0     0     0     0
   90       0     0     0     0     0     0
   91       0     0     0     0     0     0
   92       0     0     0     0     0     0
   93       0     0     0     0     0     0
   94       0     0     0     0     0     0
   95       0     0     0     0     0     0
   96       0     0     0     0     0     0
   97       0     0     0     0     0     0
   98       0     0     0     0     0     0
   99       0     0     0     0     0     0
  100       0     0     0     0     0     0
  101       0     0     0     0     0     0
  102       0     0     0     0     0     0
  103       0     0     0     0     0     0
  104       0     0     0     0     0     0
  105       0     0     0     0     0     0
  106       0     0     0     0     0     0
  107       0     0     0     0     0     0
  108       0     0     0     0     0     0
  109       0     0     0     0     0     0
  110       0     0     0     0     0     0
  111       0     0     0     0     0     0
  112       0     0     0     0     0     0
  113       0     0     0     0     0     0
  114       0     0     0     0     0     0
  115       0     0     0     0     0     0
  116       0     0     0     0     0     0
  117       0     0     0     0     0     0
  118       0     0     0     0     0     0
  119       0     0     0     0     0     0
root@modal:/app# echo '__CMDEND__7__'
__CMDEND__7__
root@modal:/app#
