New Terminal Output:

Spectrum overview (every 100th point):
  x=1648.72, y=5950.92
  x=1675.56, y=5684.69
  x=1704.03, y=5240.45
  x=1734.28, y=4664.53
  x=1766.47, y=4420.72
  x=1800.79, y=4135.35
  x=1837.43, y=3339.74
  x=1876.65, y=3241.80
  x=1918.70, y=2550.26
  x=1963.91, y=2497.35
  x=2012.62, y=2224.35
  x=2065.25, y=1685.49
  x=2122.27, y=1576.84
  x=2184.25, y=1265.09
  x=2251.86, y=821.05
  x=2325.88, y=986.76
  x=2407.24, y=528.60
  x=2497.08, y=314.95
  x=2596.79, y=432.72
  x=2708.06, y=333.56
  x=2833.00, y=410.38
  x=2974.27, y=414.80
  x=3135.27, y=456.31
  x=3320.40, y=735.29
  x=3535.51, y=1350.75
  x=3788.47, y=3986.00
  x=4090.18, y=2845.20
  x=4456.18, y=2829.54
  x=4909.39, y=3679.59
  x=5485.11, y=4443.91
  x=6240.64, y=6433.98
  x=7275.66, y=7033.67
  x=8780.21, y=8588.99
  x=11167.08, y=11676.73
  x=15533.63, y=15941.28
  x=26085.56, y=15668.55

All significant peaks (5):
  x=3745.05, y=12920.88
  x=6329.37, y=13777.74
  x=10289.94, y=18805.24
  x=19139.54, y=79400.10
  x=33244.97, y=21252.73
root@modal:/app#
