Current Terminal Screen:
 14. GritLM/GritLM-7B                                                  Mean: 0.6408 (28 tasks)
 15. openai/text-embedding-3-large                                     Mean: 0.6251 (28 tasks)
 16. Cohere/Cohere-embed-multilingual-v3.0                             Mean: 0.6222 (28 tasks)
 17. Alibaba-NLP/gte-Qwen1.5-7B-instruct                               Mean: 0.6216 (26 tasks)
 18. intfloat/e5-mistral-7b-instruct                                   Mean: 0.6201 (28 tasks)
 19. codefuse-ai/F2LLM-v2-330M                                         Mean: 0.6193 (28 tasks)
 20. intfloat/multilingual-e5-large-instruct                           Mean: 0.6162 (28 tasks)
 21. voyageai/voyage-finance-2                                         Mean: 0.6161 (28 tasks)
 22. voyageai/voyage-multilingual-2                                    Mean: 0.6122 (28 tasks)
 23. Alibaba-NLP/gte-Qwen2-1.5B-instruct                               Mean: 0.6109 (27 tasks)
 24. Qwen/Qwen3-Embedding-0.6B                                         Mean: 0.6099 (28 tasks)
 25. voyageai/voyage-3.5_(output_dtype=int8)                           Mean: 0.6079 (28 tasks)
 26. jinaai/jina-embeddings-v3                                         Mean: 0.6053 (27 tasks)
 27. voyageai/voyage-3.5                                               Mean: 0.6045 (28 tasks)
 28. Lajavaness/bilingual-embedding-large                              Mean: 0.6040 (27 tasks)
 29. OrdalieTech/Solon-embeddings-large-0.1                            Mean: 0.6010 (27 tasks)
 30. openai/text-embedding-3-large_(embed_dim=512)                     Mean: 0.6001 (26 tasks)
 31. voyageai/voyage-large-2-instruct                                  Mean: 0.5970 (28 tasks)
 32. intfloat/multilingual-e5-large                                    Mean: 0.5903 (27 tasks)
 33. voyageai/voyage-law-2                                             Mean: 0.5894 (27 tasks)
 34. voyageai/voyage-code-3                                            Mean: 0.5876 (26 tasks)
 35. voyageai/voyage-3                                                 Mean: 0.5860 (28 tasks)
 36. Lajavaness/bilingual-embedding-base                               Mean: 0.5845 (27 tasks)
 37. voyageai/voyage-3.5_(output_dtype=binary)                         Mean: 0.5840 (28 tasks)
 38. openai/text-embedding-3-small                                     Mean: 0.5836 (28 tasks)
 39. voyageai/voyage-3-lite                                            Mean: 0.5836 (28 tasks)
 40. BAAI/bge-m3                                                       Mean: 0.5790 (28 tasks)
 41. codefuse-ai/F2LLM-v2-160M                                         Mean: 0.5779 (28 tasks)
 42. NovaSearch/jasper_en_vision_language_v1                           Mean: 0.5750 (22 tasks)
 43. intfloat/multilingual-e5-base                                     Mean: 0.5720 (27 tasks)
 44. Cohere/Cohere-embed-multilingual-light-v3.0                       Mean: 0.5695 (28 tasks)
 45. openai/text-embedding-3-small_(embed_dim=512)                     Mean: 0.5665 (26 tasks)
 46. Snowflake/snowflake-arctic-embed-l-v2.0                           Mean: 0.5660 (28 tasks)
 47. voyageai/voyage-multimodal-3                                      Mean: 0.5650 (27 tasks)
 48. Alibaba-NLP/gte-multilingual-base                                 Mean: 0.5647 (24 tasks)
 49. intfloat/multilingual-e5-small                                    Mean: 0.5609 (28 tasks)
 50. nvidia/NV-Embed-v2                                                Mean: 0.5608 (26 tasks)
root@323a300f-46f4-4170-822a-1f50af9641b1:/app#
