New Terminal Output:

https://mteb-leaderboard.hf.space/gradio_api/info: 200
  Endpoint: /on_page_load
  Endpoint: /_update_variant
  Endpoint: /_update_value
  Endpoint: /_update_variant_1
  Endpoint: /_update_value_1
  Endpoint: /_update_variant_2
  Endpoint: /_update_value_2
  Endpoint: /_update_variant_3
  Endpoint: /_update_value_3
  Endpoint: /_update_variant_4
  Endpoint: /_update_value_4
  Endpoint: /_update_variant_5
  Endpoint: /_update_value_5
  Endpoint: /_update_variant_6
  Endpoint: /_update_value_6
  Endpoint: /_update_variant_7
  Endpoint: /_update_value_7
  Endpoint: /_update_variant_8
  Endpoint: /_update_value_8
  Endpoint: /_update_variant_9
  Endpoint: /_update_value_9
  Endpoint: /_update_variant_10
  Endpoint: /_update_value_10
  Endpoint: /_update_variant_11
  Endpoint: /_update_value_11
  Endpoint: /_update_variant_12
  Endpoint: /_update_value_12
  Endpoint: /_update_variant_13
  Endpoint: /_update_value_13
  Endpoint: /_update_variant_14
  Endpoint: /_update_value_14
  Endpoint: /_update_variant_15
  Endpoint: /_update_value_15
  Endpoint: /_update_variant_16
  Endpoint: /_update_value_16
  Endpoint: /_update_variant_17
  Endpoint: /_update_value_17
  Endpoint: /_update_variant_18
  Endpoint: /_update_value_18
  Endpoint: /_update_variant_19
  Endpoint: /_update_value_19
  Endpoint: /_update_variant_20
  Endpoint: /_update_value_20
  Endpoint: /_update_variant_21
  Endpoint: /_update_value_21
  Endpoint: /_update_variant_22
  Endpoint: /_update_value_22
  Endpoint: /_update_variant_23
  Endpoint: /_update_value_23
  Endpoint: /_update_variant_24
  Endpoint: /_update_value_24
  Endpoint: /_update_variant_25
  Endpoint: /_update_value_25
  Endpoint: /_update_variant_26
  Endpoint: /_update_value_26
  Endpoint: /_update_variant_27
  Endpoint: /_update_value_27
  Endpoint: /_update_variant_28
  Endpoint: /_update_value_28
  Endpoint: /_update_variant_29
  Endpoint: /_update_value_29
  Endpoint: /_update_variant_30
  Endpoint: /_update_value_30
  Endpoint: /_update_variant_31
  Endpoint: /_update_value_31
  Endpoint: /_update_variant_32
  Endpoint: /_update_value_32
  Endpoint: /_update_variant_33
  Endpoint: /_update_value_33
  Endpoint: /_update_variant_34
  Endpoint: /_update_value_34
  Endpoint: /_update_variant_35
  Endpoint: /_update_value_35
  Endpoint: /_update_variant_36
  Endpoint: /_update_value_36
  Endpoint: /_update_variant_37
  Endpoint: /_update_value_37
  Endpoint: /_update_variant_38
  Endpoint: /_update_value_38
  Endpoint: /_update_variant_39
  Endpoint: /_update_value_39
  Endpoint: /_update_variant_40
  Endpoint: /_update_value_40
  Endpoint: /_update_variant_41
  Endpoint: /_update_value_41
  Endpoint: /_update_variant_42
  Endpoint: /_update_value_42
  Endpoint: /_update_variant_43
  Endpoint: /_update_value_43
  Endpoint: /_update_variant_44
  Endpoint: /_update_value_44
  Endpoint: /_update_variant_45
  Endpoint: /_update_value_45
  Endpoint: /_update_variant_46
  Endpoint: /_update_value_46
  Endpoint: /_update_variant_47
  Endpoint: /_update_value_47
  Endpoint: /_update_variant_48
  Endpoint: /_update_value_48
  Endpoint: /_update_variant_49
  Endpoint: /_update_value_49
  Endpoint: /_update_variant_50
  Endpoint: /_update_value_50
  Endpoint: /_update_variant_51
  Endpoint: /_update_value_51
  Endpoint: /_update_variant_52
  Endpoint: /_update_value_52
  Endpoint: /_update_variant_53
  Endpoint: /_update_value_53
  Endpoint: /_download_table
  Endpoint: /wrapper
  Endpoint: /wrapper_1
  Endpoint: /wrapper_2
  Endpoint: /_download_table_1
  Endpoint: /_download_table_2
  Endpoint: /_set_benchmark_on_load
  Endpoint: /on_benchmark_select
  Endpoint: /_update_description
  Endpoint: /_update_description_1
  Endpoint: /_update_description_2
  Endpoint: /_update_task_info
  Endpoint: /update_scores_on_lang_change
  Endpoint: /update_task_list
  Endpoint: /update_task_list_1
  Endpoint: /update_task_list_2
  Endpoint: /update_task_list_3
  Endpoint: /update_models
  Endpoint: /update_models_1
  Endpoint: /update_models_2
  Endpoint: /update_models_3
  Endpoint: /update_models_4
  Endpoint: /update_models_5
  Endpoint: /update_models_6
  Endpoint: /update_models_7
  Endpoint: /update_tables
  Endpoint: /update_tables_1
  Endpoint: /update_tables_2
  Endpoint: /lambda
  Endpoint: /_update_citation
  Endpoint: /_produce_benchmark_link
  Endpoint: /wrapper_3
  Endpoint: /wrapper_4
  Endpoint: /wrapper_5
root@modal:/app#
