New Terminal Output:

Longest motion sequence: frames 47 to 77

Frame | Motion_Cx | Motion_Bot | BG_Bot_in_window | BG_Top_in_window
  47 |     947.5 |        328 |              327 |               80
  48 |     928.5 |        335 |              335 |               80
  49 |     918.5 |        359 |              358 |               80
  50 |     903.4 |        360 |              360 |               80
  51 |     875.7 |        367 |              367 |               80
  52 |     831.9 |        359 |              362 |               80
  53 |     789.9 |        361 |              362 |               80
  54 |     750.4 |        360 |              342 |               80
  55 |     702.1 |        342 |              311 |               80
  56 |     653.0 |        311 |              344 |               80
  57 |     610.7 |        274 |              344 |               80
  58 |     565.7 |        240 |              344 |               80
  59 |     516.6 |        271 |              358 |               80
  60 |     471.6 |        308 |              344 |               80
  61 |     437.3 |        346 |              375 |               80
  62 |     393.5 |        367 |              375 |               80
  63 |     354.6 |        365 |              375 |               80
  64 |     315.6 |        367 |              375 |               80
  65 |     280.0 |        366 |              375 |               80
  66 |     232.0 |        364 |              375 |               80
  67 |     186.4 |        347 |              349 |               80
  68 |     144.9 |        363 |              363 |               80
  69 |     101.6 |        364 |              475 |               80
  70 |      61.8 |        364 |              475 |               80
  71 |      43.4 |        364 |              475 |               80
  72 |      35.8 |        364 |              352 |               80
  73 |      44.5 |        352 |              336 |               80
  74 |      30.6 |        323 |              348 |               80
  77 |     285.8 |        345 |              237 |               80
root@modal:/app#
