New Terminal Output:

root@a573c2c6-1440-467c-b702-5d96ded989ce:/app# python3 /app/find_all_peaks.py 2>&1 | head -60
All data from abs_wn 14000 to 19000:
  abs=14033.73  shift=5105.8  y=13687.49
  abs=14083.87  shift=5055.7  y=13567.69
  abs=14134.40  shift=5005.1  y=13490.89
  abs=14185.30  shift=4954.2  y=13661.90
  abs=14236.59  shift=4903.0  y=13654.04
  abs=14288.27  shift=4851.3  y=13752.72
  abs=14340.34  shift=4799.2  y=13935.49
  abs=14392.81  shift=4746.7  y=13898.28
  abs=14445.69  shift=4693.9  y=13948.70
  abs=14498.97  shift=4640.6  y=14189.87
  abs=14552.67  shift=4586.9  y=14310.78
  abs=14606.78  shift=4532.8  y=14494.54
  abs=14661.32  shift=4478.2  y=14497.03
  abs=14716.28  shift=4423.3  y=14697.77
  abs=14771.68  shift=4367.9  y=14737.88
  abs=14827.51  shift=4312.0  y=15014.57
  abs=14883.79  shift=4255.8  y=14862.75
  abs=14940.51  shift=4199.0  y=15022.15
  abs=14997.69  shift=4141.8  y=15106.42
  abs=15055.33  shift=4084.2  y=15405.05
  abs=15113.43  shift=4026.1  y=15243.17
  abs=15172.00  shift=3967.5  y=15274.72
  abs=15231.05  shift=3908.5  y=15515.04
  abs=15290.58  shift=3849.0  y=15510.36
  abs=15350.59  shift=3788.9  y=15594.83
  abs=15411.11  shift=3728.4  y=15637.79
  abs=15472.12  shift=3667.4  y=15904.63
  abs=15533.63  shift=3605.9  y=15941.28
  abs=15595.66  shift=3543.9  y=16108.91
  abs=15658.21  shift=3481.3  y=16216.61
  abs=15721.28  shift=3418.3  y=16443.83
  abs=15784.88  shift=3354.7  y=16191.24
  abs=15849.02  shift=3290.5  y=16397.31
  abs=15913.71  shift=3225.8  y=16744.25
  abs=15978.95  shift=3160.6  y=17042.07
  abs=16044.75  shift=3094.8  y=17319.64
  abs=16111.12  shift=3028.4  y=17840.74
  abs=16178.06  shift=2961.5  y=18120.49
  abs=16245.58  shift=2894.0  y=18159.87
  abs=16313.70  shift=2825.8  y=17835.38
  abs=16382.40  shift=2757.1  y=17254.78
  abs=16451.72  shift=2687.8  y=16639.86
  abs=16521.64  shift=2617.9  y=16553.63
  abs=16592.19  shift=2547.3  y=16486.89
  abs=16663.37  shift=2476.2  y=16411.40
  abs=16735.18  shift=2404.4  y=16592.63
  abs=16807.64  shift=2331.9  y=16736.04
  abs=16880.76  shift=2258.8  y=16878.42
  abs=16954.54  shift=2185.0  y=17175.14
  abs=17028.99  shift=2110.5  y=17167.58
  abs=17104.13  shift=2035.4  y=17686.76
  abs=17179.96  shift=1959.6  y=17693.50
  abs=17256.49  shift=1883.1  y=18199.37
  abs=17333.73  shift=1805.8  y=18560.41
  abs=17411.69  shift=1727.8  y=19004.15
  abs=17490.38  shift=1649.2  y=19327.43
  abs=17569.82  shift=1569.7  y=19755.67
  abs=17650.01  shift=1489.5  y=20340.78
  abs=17730.96  shift=1408.6  y=20814.98
root@a573c2c6-1440-467c-b702-5d96ded989ce:/app#
