New Terminal Output:

Frame  Pixels  Bot95 Bot_max  TopY    CX
   29     325    198     202    46   678.9
   30     316    198     202    46   670.2
   31     317    198     202    46   676.9
   32     317    198     202    46   676.9
   33     447    200     203    51   341.3
   34     770    197     203    51   244.5
   35     828    197     203    51   251.3
   36     825    197     203    51   241.5
   37     835    198     207    51   240.1
   38     495    199     207    62   319.0
   39     489    199     207    62   322.7
   40     448    198     203    62   297.9
   41     752    195     229    63   157.9
   42    1498    187     230    63   110.7
   43    1507    187     230    51   111.0
   44    1516    187     230    51   111.1
   45    1458    187     230    51   113.7
   46    1416    188     230    63   115.4
   47    2379    323     327    51   451.0
   48    2687    329     334    51   498.9
   49    7849    339     356    51   793.9
   50    9452    347     359    51   764.1
   51    8715    348     361    51   714.8
   52   10280    325     360    27   695.6
   53   12346    306     358     9   647.4
   54   12960    293     340     9   585.0
   55   11834    272     309     0   537.2
   56   13104    243     274     0   517.1
   57   12487    216     239     9   466.4
   58   10673    219     237    11   416.0
   59   11390    242     270    11   394.3
   60   11664    275     305    26   376.1
   61   11173    300     345    26   328.7
   62   12902    312     366    26   301.5
   63   13233    309     364    26   273.7
   64   14938    285     366    26   246.4
   65   13758    292     362    26   226.8
   66   14804    305     337    26   215.2
   67   16677    301     348    25   199.8
   68   18398    296     363    25   171.8
   69   18294    295     363    25   149.2
   70   16727    290     363    25   138.6
   71    9563    327     363    27   205.2
   72    8014    318     348    26   265.2
   73    8503    295     321    26   295.3
   74    9179    234     286    24   316.8
   75    8894    229     253    24   331.3
   76    8973    228     253    24   334.6
   77    7985    231     244    26   340.1
   78    7861    231     253    14   326.2
   79    7979    232     267    14   327.0
   80    8200    232     267    14   324.1
   81    8188    232     267    14   331.0
   82    8208    232     267     3   331.0
   83    8302    232     267    19   330.9
   84    9605    232     267     0   397.1
   85   11521    232     345     0   446.4
   86   13766    232     381     0   463.0
   87   16616    233     388     0   477.3
   88   20124    233     389     0   489.2
   89   20298    233     389     0   490.7
   90   27356    321     390     0   480.0
   91   34442    320     390     0   479.7
   92   34493    320     390     0   477.3
   93   34587    320     390     0   476.6
   94   35230    321     390     0   479.4
   95   36145    339     397     0   481.7
   96   38335    340     471     0   475.7
   97   40143    339     471     0   476.3
   98   40393    340     471     0   478.6
   99   40403    340     471     0   477.2
  100   40410    340     471     0   476.2
  101   40848    340     471     0   472.1
  102   40845    341     471     0   475.3
  103   43166    349     521     0   487.9
  104   42974    343     516     0   486.6
  105   41054    343     471     0   476.4
  106   35373    344     521     0   492.6
  107   36525    347     521     0   504.1
  108   43185    346     521     0   486.3
  109   36264    229     388     0   493.7
  110   52236    345     521     0   494.3
  111   54116    351     523     0   494.0
  112   45660    326     521     0   494.3
  113   36256    232     388     0   509.7
  114   20753    221     357     0   490.1
  115   20102    222     356     0   450.1
  116   24709    224     357     0   389.2
  117   26854    226     379     0   391.4
  118   18632    333     396     0   355.6
  119   35692    341     487     0   471.0
root@modal:/app# echo '__CMDEND__17__'
__CMDEND__17__
root@modal:/app#
