New Terminal Output:

Region 16000-18500: 33 points
  x=16044.75, y=17319.64
  x=16111.12, y=17840.74
  x=16178.06, y=18120.49
  x=16245.58, y=18159.87
  x=16313.70, y=17835.38
  x=16382.40, y=17254.78
  x=16451.72, y=16639.86
  x=16521.64, y=16553.63
  x=16592.19, y=16486.89
  x=16663.37, y=16411.40
  x=16735.18, y=16592.63
  x=16807.64, y=16736.04
  x=16880.76, y=16878.42
  x=16954.54, y=17175.14
  x=17028.99, y=17167.58
  x=17104.13, y=17686.76
  x=17179.96, y=17693.50
  x=17256.49, y=18199.37
  x=17333.73, y=18560.41
  x=17411.69, y=19004.15
  x=17490.38, y=19327.43
  x=17569.82, y=19755.67
  x=17650.01, y=20340.78
  x=17730.96, y=20814.98
  x=17812.68, y=21422.02
  x=17895.19, y=22176.00
  x=17978.50, y=23027.69
  x=18062.61, y=24222.52
  x=18147.54, y=25202.87
  x=18233.31, y=26464.24
  x=18319.92, y=28061.59
  x=18407.38, y=30376.53
  x=18495.72, y=32580.49
root@modal:/app#
