New Terminal Output:

root@674c57a0-19ca-47c5-8f39-79af01977c7e:/app# python3 /tmp/scan_lb.py
Top 20 models with ALL 28 tasks:

Top 20 models with >= 20 tasks:
  1. codefuse-ai/F2LLM-v2-14B                                     0.7462 (23 tasks)
  2. codefuse-ai/F2LLM-v2-8B                                      0.7339 (23 tasks)
  3. google/gemini-embedding-001                                  0.7272 (22 tasks)
  4. codefuse-ai/F2LLM-v2-4B                                      0.7209 (23 tasks)
  5. Qwen/Qwen3-Embedding-4B                                      0.7175 (22 tasks)
  6. codefuse-ai/F2LLM-v2-1.7B                                    0.7093 (23 tasks)
  7. Alibaba-NLP/gte-Qwen2-7B-instruct                            0.6883 (23 tasks)
  8. Salesforce/SFR-Embedding-2_R                                 0.6848 (23 tasks)
  9. GritLM/GritLM-7B                                             0.6845 (23 tasks)
 10. Linq-AI-Research/Linq-Embed-Mistral                          0.6811 (23 tasks)
 11. codefuse-ai/F2LLM-v2-0.6B                                    0.6797 (23 tasks)
 12. GritLM/GritLM-8x7B                                           0.6758 (23 tasks)
 13. Salesforce/SFR-Embedding-Mistral                             0.6707 (23 tasks)
 14. intfloat/e5-mistral-7b-instruct                              0.6684 (23 tasks)
 15. intfloat/multilingual-e5-large-instruct                      0.6663 (23 tasks)
 16. codefuse-ai/F2LLM-v2-330M                                    0.6580 (23 tasks)
 17. Cohere/Cohere-embed-multilingual-v3.0                        0.6559 (23 tasks)
 18. voyageai/voyage-finance-2                                    0.6494 (23 tasks)
 19. voyageai/voyage-multilingual-2                               0.6460 (23 tasks)
 20. Alibaba-NLP/gte-Qwen1.5-7B-instruct                          0.6427 (22 tasks)
root@674c57a0-19ca-47c5-8f39-79af01977c7e:/app#
