New Terminal Output:

STS22: Missing subsets {'de', 'es', ...} for split test
AmazonCounterfactualClassification: Missing subsets {'en', 'en-ext', ...} for split validation
AmazonCounterfactualClassification: Missing subsets {'en', 'en-ext', ...} for split test
AmazonReviewsClassification: Missing subsets {'en', 'es', ...} for split validation
AmazonReviewsClassification: Missing subsets {'en', 'es', ...} for split test
MTOPDomainClassification: Missing subsets {'th', 'en', ...} for split validation
MTOPDomainClassification: Missing subsets {'th', 'en', ...} for split test
MTOPIntentClassification: Missing subsets {'th', 'en', ...} for split validation
MTOPIntentClassification: Missing subsets {'th', 'en', ...} for split test
MassiveIntentClassification: Missing subsets {'bn', 'en', ...} for split validation
MassiveIntentClassification: Missing subsets {'bn', 'en', ...} for split test
MassiveScenarioClassification: Missing subsets {'bn', 'en', ...} for split validation
MassiveScenarioClassification: Missing subsets {'bn', 'en', ...} for split test
PawsXPairClassification: Missing subsets {'en', 'es', ...} for split test
PawsXPairClassification: Missing subsets {'en', 'es', ...} for split validation
MIRACLReranking: Missing subsets {'bn', 'de', ...} for split dev
MIRACLRetrieval: Missing subsets {'bn', 'de', ...} for split dev
MassiveIntentClassification: Missing subsets {'bn', 'de', ...} for split validation
MassiveIntentClassification: Missing subsets {'bn', 'de', ...} for split test
