Current Terminal Screen:
29     microsoft/harrier-oss-v1-27b                                 81.23        8
30     yibinlei/LENS-d4000                                          80.81        2


Models with all 28 tasks completed:
Rank   Model                                                        Mean (Task)
================================================================================
1      codefuse-ai/F2LLM-v2-14B                                     70.88
2      codefuse-ai/F2LLM-v2-8B                                      69.77
3      codefuse-ai/F2LLM-v2-4B                                      68.28
4      codefuse-ai/F2LLM-v2-1.7B                                    66.97
5      Salesforce/SFR-Embedding-2_R                                 64.42
6      codefuse-ai/F2LLM-v2-0.6B                                    64.00
7      GritLM/GritLM-7B                                             63.09
8      openai/text-embedding-3-large                                62.19
9      intfloat/e5-mistral-7b-instruct                              61.86
10     Cohere/Cohere-embed-multilingual-v3.0                        61.70
11     codefuse-ai/F2LLM-v2-330M                                    61.58
12     intfloat/multilingual-e5-large-instruct                      61.22
13     voyageai/voyage-finance-2                                    61.22
14     Qwen/Qwen3-Embedding-0.6B                                    60.88
15     voyageai/voyage-multilingual-2                               60.52
16     voyageai/voyage-3.5_(output_dtype=int8)                      60.10
17     voyageai/voyage-3.5                                          59.93
18     voyageai/voyage-3                                            58.49
19     voyageai/voyage-3.5_(output_dtype=binary)                    58.01
20     BAAI/bge-m3                                                  57.80
21     openai/text-embedding-3-small                                57.77
22     codefuse-ai/F2LLM-v2-160M                                    57.31
23     voyageai/voyage-3-lite                                       57.24
24     voyageai/voyage-large-2-instruct                             56.93
25     Cohere/Cohere-embed-multilingual-light-v3.0                  56.72
26     Snowflake/snowflake-arctic-embed-l-v2.0                      56.30
27     intfloat/multilingual-e5-small                               56.24
28     codefuse-ai/F2LLM-v2-80M                                     54.98
29     emillykkejensen/EmbeddingGemma-Scandi-300m                   53.97
30     voyageai/voyage-large-2                                      52.68
root@dfdc05c2-a651-4ded-887c-a432745a1c92:/app#
