Current Terminal Screen:
>     # Look at the track-level strip in the athlete's horizontal window
>     strip = diff[track_y_min:track_y_max, x_min:x_max]
>     strip_mask = (strip > 25).astype(np.uint8)
>     track_fg = np.sum(strip_mask)
>
>     print(f"{i:4d} | {track_fg:8d} | {cx:9.1f} | {motion_bot.get(i, -1):10d}")
> PYEOF
Frame | Track_FG | Motion_Cx | Motion_Bot
  47 |      621 |     947.5 |        328
  48 |      758 |     928.4 |        335
  49 |     1060 |     917.7 |        359
  50 |     1121 |     902.6 |        360
  51 |     1200 |     875.8 |        367
  52 |     1172 |     831.9 |        359
  53 |      994 |     789.8 |        361
  54 |      764 |     750.6 |        360
  55 |       74 |     702.9 |        342
  56 |       94 |     654.0 |        311
  57 |      201 |     612.0 |        274
  58 |      380 |     566.6 |        240
  59 |      399 |     516.2 |        271
  60 |      572 |     471.2 |        308
  61 |     1466 |     437.9 |        346
  62 |     1747 |     393.5 |        367
  63 |     1827 |     354.9 |        365
  64 |     1889 |     314.7 |        367
  65 |     1725 |     278.4 |        366
  66 |     1807 |     231.5 |        364
  67 |     2178 |     186.5 |        347
  68 |     2278 |     144.8 |        363
  69 |     2317 |     101.4 |        364
  70 |     1941 |      61.8 |        364
  71 |     1446 |      43.0 |        364
  72 |     1084 |      36.1 |        364
  73 |      678 |      44.4 |        352
  74 |      221 |      30.7 |        323
root@modal:/app#
