New Terminal Output:

root@5fb0393d-5637-4666-a244-1524c585d4d1:/app# python3 << 'EOF'
> import subprocess
> # Search for the WAL magic number in the raw filesystem
> # WAL magic: 0x377f0682 (little-endian) or 0x377f0683 (big-endian)
> import os
>
> # Let's try to find the file in /proc/self/mountinfo
> with open('/proc/self/mountinfo') as f:
>     print(f.read())
> EOF
34351 11649 0:962 / / rw,relatime - overlay overlay rw,lowerdir=/var/lib/docker/overlay2/l/MYRHFZBHYKITPG6BG2S42DIBNW:/var/lib/docker/overlay2/l/TRD72PBPHEGEQ7D
LNP3FWLQS3W:/var/lib/docker/overlay2/l/GTVZGA6P7D2P3K67F4OPRTKGXX:/var/lib/docker/overlay2/l/ZZHETSA7QWTCNJVQ22Q5BX5BBV:/var/lib/docker/overlay2/l/JCGYYFPKSOENK
CGVZG7MTAX4TU:/var/lib/docker/overlay2/l/TU2XQOHC5Z7NUQ3V4DOAOGOVYE,upperdir=/var/lib/docker/overlay2/57d74b1e08c205a96ae425ca3f4dc7b5c2f1ea0db0f1434453105e98f6
3c2274/diff,workdir=/var/lib/docker/overlay2/57d74b1e08c205a96ae425ca3f4dc7b5c2f1ea0db0f1434453105e98f63c2274/work,nouserxattr
34337 34351 0:910 / /sys rw,nosuid,nodev,noexec,relatime - sysfs sysfs rw
34338 34337 0:30 / /sys/fs/cgroup rw,nosuid,nodev,noexec,relatime - cgroup2 cgroup rw,nsdelegate,memory_recursiveprot
34352 34351 0:964 / /proc rw,nosuid,nodev,noexec,relatime - proc proc rw
34353 34351 0:965 / /dev rw,nosuid - tmpfs tmpfs rw,size=65536k,mode=755,uid=231072,gid=231072,inode64
34354 34353 0:909 / /dev/mqueue rw,nosuid,nodev,noexec,relatime - mqueue mqueue rw
34355 34353 0:966 / /dev/pts rw,nosuid,noexec,relatime - devpts devpts rw,gid=231077,mode=620,ptmxmode=666
34356 34353 0:967 / /dev/shm rw,nosuid,nodev,noexec,relatime - tmpfs shm rw,size=65536k,uid=231072,gid=231072,inode64
38176 34337 0:906 /sys/devices/virtual /sys/devices/virtual rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38177 34337 0:906 /sys/kernel /sys/kernel rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38178 34337 0:906 /sys/module/nf_conntrack/parameters /sys/module/nf_conntrack/parameters rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,defau
lt_permissions,allow_other
38179 34352 0:906 /proc/swaps /proc/swaps rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38180 34352 0:906 /proc/sys /proc/sys rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38181 34352 0:906 /proc/uptime /proc/uptime rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38182 34353 0:5 /null /dev/kmsg rw,nosuid,relatime - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38184 34351 9:1 /docker/containers/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4/resolv.conf /etc/resolv.conf rw,relatime,idmapped - xfs /dev
/md1 rw,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38185 34351 9:1 /docker/containers/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4/hostname /etc/hostname rw,relatime,idmapped - xfs /dev/md1 r
w,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38186 34351 9:1 /docker/containers/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4/hosts /etc/hosts rw,relatime,idmapped - xfs /dev/md1 rw,attr
2,inode64,logbufs=8,logbsize=32k,prjquota
38187 34351 9:0 /opt/daytona-runner/.tmp/binaries/daytona-computer-use /usr/local/lib/daytona-computer-use ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38188 34351 9:0 /opt/daytona-runner/.tmp/binaries/daemon-amd64 /usr/local/bin/daytona ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38189 34351 9:1 /sysbox/containerd/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs r
w,relatime,idmapped - xfs /dev/md1 rw,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38190 34351 9:1 /sysbox/docker/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/docker rw,relatime,idmapped - xfs /dev/md1 rw,attr2,ino
de64,logbufs=8,logbsize=32k,prjquota
38191 34351 9:1 /sysbox/rancher-k3s/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/rancher/k3s rw,relatime,idmapped - xfs /dev/md1 rw
,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38192 34351 9:1 /sysbox/rancher-rke2/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/rancher/rke2 rw,relatime,idmapped - xfs /dev/md1
rw,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38193 34351 9:1 /sysbox/kubelet/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/kubelet rw,relatime,idmapped - xfs /dev/md1 rw,attr2,i
node64,logbufs=8,logbsize=32k,prjquota
38194 34351 9:1 /sysbox/k0s/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/k0s rw,relatime,idmapped - xfs /dev/md1 rw,attr2,inode64,l
ogbufs=8,logbsize=32k,prjquota
38195 34351 9:1 /sysbox/buildkit/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/buildkit rw,relatime,idmapped - xfs /dev/md1 rw,attr2
,inode64,logbufs=8,logbsize=32k,prjquota
38196 34351 9:0 /usr/src/linux-headers-6.8.0-85 /usr/src/linux-headers-6.8.0-85 ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38200 34351 9:0 /usr/src/linux-headers-6.8.0-85-generic /usr/src/linux-headers-6.8.0-85-generic ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38201 34351 9:0 /usr/lib/modules/6.8.0-85-generic /usr/lib/modules/6.8.0-85-generic ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38207 34353 0:5 /autofs /dev/autofs rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38222 34353 0:5 /btrfs-control /dev/btrfs-control rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38225 34353 0:5 /bus/usb/001/001 /dev/bus/usb/001/001 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38227 34353 0:5 /bus/usb/001/002 /dev/bus/usb/001/002 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38228 34353 0:5 /bus/usb/001/003 /dev/bus/usb/001/003 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38230 34353 0:5 /bus/usb/001/004 /dev/bus/usb/001/004 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38233 34353 0:5 /bus/usb/002/001 /dev/bus/usb/002/001 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38234 34353 0:5 /bus/usb/003/001 /dev/bus/usb/003/001 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38235 34353 0:5 /bus/usb/003/002 /dev/bus/usb/003/002 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38237 34353 0:5 /bus/usb/003/003 /dev/bus/usb/003/003 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38238 34353 0:5 /bus/usb/004/001 /dev/bus/usb/004/001 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38239 34353 0:5 /cpu/0/cpuid /dev/cpu/0/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38298 34353 0:5 /cpu/0/msr /dev/cpu/0/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38241 34353 0:5 /cpu/1/cpuid /dev/cpu/1/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38243 34353 0:5 /cpu/1/msr /dev/cpu/1/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38245 34353 0:5 /cpu/10/cpuid /dev/cpu/10/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38247 34353 0:5 /cpu/10/msr /dev/cpu/10/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38248 34353 0:5 /cpu/11/cpuid /dev/cpu/11/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38251 34353 0:5 /cpu/11/msr /dev/cpu/11/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38252 34353 0:5 /cpu/12/cpuid /dev/cpu/12/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38255 34353 0:5 /cpu/12/msr /dev/cpu/12/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38257 34353 0:5 /cpu/13/cpuid /dev/cpu/13/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38263 34353 0:5 /cpu/13/msr /dev/cpu/13/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38273 34353 0:5 /cpu/14/cpuid /dev/cpu/14/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38309 34353 0:5 /cpu/14/msr /dev/cpu/14/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38326 34353 0:5 /cpu/15/cpuid /dev/cpu/15/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38336 34353 0:5 /cpu/15/msr /dev/cpu/15/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38338 34353 0:5 /cpu/16/cpuid /dev/cpu/16/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38341 34353 0:5 /cpu/16/msr /dev/cpu/16/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38328 34353 0:5 /cpu/17/cpuid /dev/cpu/17/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38358 34353 0:5 /cpu/17/msr /dev/cpu/17/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38366 34353 0:5 /cpu/18/cpuid /dev/cpu/18/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38343 34353 0:5 /cpu/18/msr /dev/cpu/18/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38368 34353 0:5 /cpu/19/cpuid /dev/cpu/19/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38370 34353 0:5 /cpu/19/msr /dev/cpu/19/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38372 34353 0:5 /cpu/2/cpuid /dev/cpu/2/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38367 34353 0:5 /cpu/2/msr /dev/cpu/2/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
