New Terminal Output:

root@modal:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> ret, bg = cap.read()
> bg_gray = cv2.cvtColor(bg, cv2.COLOR_BGR2GRAY)
> bg_gray = cv2.GaussianBlur(bg_gray, (21,21), 0)
>
> frame_data = []
> frame_idx = 0
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     frame_idx += 1
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
>     gray = cv2.GaussianBlur(gray, (21,21), 0)
>     diff = cv2.absdiff(bg_gray, gray)
>     _, thresh = cv2.threshold(diff, 25, 255, cv2.THRESH_BINARY)
>
>     # Find contours to locate the runner
>     contours, _ = cv2.findContours(thresh, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>
>     if contours:
>         # Get the largest contour (the runner)
>         largest = max(contours, key=cv2.contourArea)
>         area = cv2.contourArea(largest)
>         x, y, w, h = cv2.boundingRect(largest)
>
>         # Also get combined bounding box of all significant contours
>         all_points = []
>         for c in contours:
>             if cv2.contourArea(c) > 100:
>                 all_points.append(c)
>         if all_points:
>             combined = np.vstack(all_points)
>             cx, cy, cw, ch = cv2.boundingRect(combined)
>         else:
>             cx, cy, cw, ch = x, y, w, h
>
>         total_white = np.sum(thresh > 0)
>         frame_data.append((frame_idx, area, x, y, w, h, cx, cy, cw, ch, total_white, y+h))
>     else:
>         frame_data.append((frame_idx, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0))
>
> cap.release()
>
> print(f"{'Frame':>5} {'Area':>7} {'X':>4} {'Y':>4} {'W':>4} {'H':>4} {'CX':>4} {'CY':>4} {'CW':>5} {'CH':>4} {'White':>7} {'Bot':>4}")
> for d in frame_data:
>     print(f"{d[0]:5d} {d[1]:7.0f} {d[2]:4d} {d[3]:4d} {d[4]:4d} {d[5]:4d} {d[6]:4d} {d[7]:4d} {d[8]:5d} {d[9]:4d} {d[10]:7d} {d[11]:4d}")
> PYEOF
Frame    Area    X    Y    W    H   CX   CY    CW   CH   White  Bot
    1       0    0    0    0    0    0    0     0    0       0    0
    2       0    0    0    0    0    0    0     0    0       0    0
    3       0    0    0    0    0    0    0     0    0       0    0
    4       0    0    0    0    0    0    0     0    0       0    0
    5       0    0    0    0    0    0    0     0    0       0    0
    6       0    0    0    0    0    0    0     0    0       0    0
    7       0    0    0    0    0    0    0     0    0       0    0
    8       0    0    0    0    0    0    0     0    0       0    0
    9       0    0    0    0    0    0    0     0    0       0    0
   10       0    0    0    0    0    0    0     0    0       0    0
   11       0    0    0    0    0    0    0     0    0       0    0
   12       0    0    0    0    0    0    0     0    0       0    0
   13       0    0    0    0    0    0    0     0    0       0    0
   14       0    0    0    0    0    0    0     0    0       0    0
   15       0    0    0    0    0    0    0     0    0       0    0
   16       0    0    0    0    0    0    0     0    0       0    0
   17       0    0    0    0    0    0    0     0    0       0    0
   18       0    0    0    0    0    0    0     0    0       0    0
   19       0    0    0    0    0    0    0     0    0       0    0
   20       0    0    0    0    0    0    0     0    0       0    0
   21       0    0    0    0    0    0    0     0    0       0    0
   22       0    0    0    0    0    0    0     0    0       0    0
   23       0    0    0    0    0    0    0     0    0       0    0
   24       0    0    0    0    0    0    0     0    0       0    0
   25       0    0    0    0    0    0    0     0    0       0    0
   26       0    0    0    0    0    0    0     0    0       0    0
   27       0    0    0    0    0    0    0     0    0       0    0
   28       0    0    0    0    0    0    0     0    0       0    0
   29       0    0    0    0    0    0    0     0    0       0    0
   30       0    0    0    0    0    0    0     0    0       0    0
   31       0    0    0    0    0    0    0     0    0       0    0
   32       0    0    0    0    0    0    0     0    0       0    0
   33       0    0    0    0    0    0    0     0    0       0    0
   34       0    0    0    0    0    0    0     0    0       0    0
   35       0    0    0    0    0    0    0     0    0       0    0
   36       0    0    0    0    0    0    0     0    0       0    0
   37       0    0    0    0    0    0    0     0    0       0    0
   38       0    0    0    0    0    0    0     0    0       0    0
   39       0    0    0    0    0    0    0     0    0       0    0
   40       0    0    0    0    0    0    0     0    0       0    0
   41       0    0    0    0    0    0    0     0    0       0    0
   42       0    0    0    0    0    0    0     0    0       0    0
