Current Terminal Screen:
Max tasks found for any model: 28
Total tasks in benchmark: 28
Total models with any results: 327

=== Models with >= 28 tasks (count: 47) ===
1. codefuse-ai/F2LLM-v2-14B: 0.7101 (28 tasks)
2. codefuse-ai/F2LLM-v2-8B: 0.6983 (28 tasks)
3. codefuse-ai/F2LLM-v2-4B: 0.6834 (28 tasks)
4. codefuse-ai/F2LLM-v2-1.7B: 0.6709 (28 tasks)
5. Salesforce/SFR-Embedding-2_R: 0.6473 (28 tasks)
6. codefuse-ai/F2LLM-v2-0.6B: 0.6415 (28 tasks)
7. GritLM/GritLM-7B: 0.6343 (28 tasks)
8. Cohere/Cohere-embed-multilingual-v3.0: 0.6188 (28 tasks)
9. openai/text-embedding-3-large: 0.6174 (28 tasks)
10. codefuse-ai/F2LLM-v2-330M: 0.6171 (28 tasks)
11. intfloat/e5-mistral-7b-instruct: 0.6144 (28 tasks)
12. intfloat/multilingual-e5-large-instruct: 0.6134 (28 tasks)
13. voyageai/voyage-finance-2: 0.6096 (28 tasks)
14. voyageai/voyage-multilingual-2: 0.6060 (28 tasks)
15. Qwen/Qwen3-Embedding-0.6B: 0.6049 (28 tasks)
16. voyageai/voyage-3.5_(output_dtype=int8): 0.6032 (28 tasks)
17. voyageai/voyage-3.5: 0.5994 (28 tasks)
18. voyageai/voyage-large-2-instruct: 0.5856 (28 tasks)
19. voyageai/voyage-3: 0.5822 (28 tasks)
20. voyageai/voyage-3-lite: 0.5794 (28 tasks)
21. voyageai/voyage-3.5_(output_dtype=binary): 0.5791 (28 tasks)
22. BAAI/bge-m3: 0.5760 (28 tasks)
23. codefuse-ai/F2LLM-v2-160M: 0.5752 (28 tasks)
24. openai/text-embedding-3-small: 0.5744 (28 tasks)
25. Cohere/Cohere-embed-multilingual-light-v3.0: 0.5671 (28 tasks)
26. Snowflake/snowflake-arctic-embed-l-v2.0: 0.5632 (28 tasks)
27. intfloat/multilingual-e5-small: 0.5582 (28 tasks)
28. codefuse-ai/F2LLM-v2-80M: 0.5524 (28 tasks)
29. emillykkejensen/EmbeddingGemma-Scandi-300m: 0.5395 (28 tasks)
30. voyageai/voyage-large-2: 0.5233 (28 tasks)
root@modal:/app#
